KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x752827400000 size=10 GiB)
KLEE: [compose-verify] created compose_symbolic_ptr_load6 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17h6a5f13024e2ba9d8E; instruction=  %_232 = load i8, ptr %154, align 1, !dbg !26011; source=src/text/reader.rs:386 47; address=(Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load7 from callee=_ZN6jomini4data8boundary17h1366ad90b8b7d421E; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !25683; source=src/data.rs:55 5; address=(Add w64 128811559550976
          (ZExt w64 (Read w8 0 compose_symbolic_ptr_load6)))
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-74-28' target='src-text-reader-rs-751-24'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-75-27' target='src-text-reader-rs-751-24'
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000032227 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17h6a5f13024e2ba9d8E(_0=127614874288128, self=128151745200128) at src/text/reader.rs:389
	#100030948 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h1e83a74e8cde598fE(_0=127614874288128, self=128151745200128) at src/text/reader.rs:455
	#200030484 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE(_0=128014306246656, 128151745200128) at src/text/reader.rs:764

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000032229 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17h6a5f13024e2ba9d8E(_0=127614874288128, self=128151745200128) at src/text/reader.rs:389
	#100030948 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h1e83a74e8cde598fE(_0=127614874288128, self=128151745200128) at src/text/reader.rs:455
	#200030484 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE(_0=128014306246656, 128151745200128) at src/text/reader.rs:764

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000032231 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17h6a5f13024e2ba9d8E(_0=127614874288128, self=128151745200128) at src/text/reader.rs:389
	#100030948 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h1e83a74e8cde598fE(_0=127614874288128, self=128151745200128) at src/text/reader.rs:455
	#200030484 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE(_0=128014306246656, 128151745200128) at src/text/reader.rs:764

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000030486 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE(_0=128014306246656, 128151745200128) at src/text/reader.rs:765

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000030494 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE(_0=128014306246656, 128151745200128) at src/text/reader.rs:767

KLEE: [ext.dsl] function type[0] T fixed from report as u8 (size=1 align=1)
KLEE: [ext.callsite] completing deferred 'src-text-reader-rs-751-24' with result=128014306246664
KLEE: [ext.call] values:
  __klee_result = 128014306246664
  __klee_call_arg1 = 8
  __klee_call_arg0 = 128014306246656

KLEE: [ext.dsl] path constraints:
array _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE.arg1.buf.end[8] : w32 -> w8 = symbolic
array _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE.arg1.buf.start[8] : w32 -> w8 = symbolic
array _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE.arg1.buf.start_buf[8] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load1[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load2[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load3[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load5[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load7[1] : w32 -> w8 = symbolic
(query [(Eq false
             (Slt (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE.arg1.buf.end)
                                     N0:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE.arg1.buf.start))
                            1)
                  9))
         (Extract 0 (ZExt w8 (Eq false (Eq 0 N0))))
         (Eq false (Ult N0 127587762307072))
         (Eq false
             (Extract 0 (ZExt w8 (Ule 8 (Add w64 18446616485947244544 N0)))))
         (Eq false
             (Eq 123 N1:(Read w8 0 compose_symbolic_ptr_load1)))
         (Eq false (Eq 125 N1))
         (Eq false (Ule 97 N1))
         (Eq false (Ule 48 N1))
         (Eq false
             (Extract 0 (ZExt w8 (Eq 45 N1))))
         (Eq false
             (Eq 34 (Read w8 0 compose_symbolic_ptr_load2)))
         (Eq false
             (Eq 59 N2:(Read w8 0 compose_symbolic_ptr_load3)))
         (Eq false (Eq 60 N2))
         (Eq false (Eq 61 N2))
         (Eq false (Eq 62 N2))
         (Eq false (Eq 63 N2))
         (Eq false (Eq 32 N2))
         (Eq false (Eq 33 N2))
         (Eq false (Eq 34 N2))
         (Eq false (Eq 35 N2))
         (Eq false (Eq 9 N2))
         (Eq false (Eq 10 N2))
         (Eq false (Eq 13 N2))
         (Eq false (Eq 123 N2))
         (Eq false (Eq 125 N2))
         (Eq false (Eq 64 N2))
         (Eq false (Eq 239 N2))
         (Eq 0 (Read w8 0 compose_symbolic_ptr_load5))
         (Eq false
             (Eq 0 (Read w8 0 compose_symbolic_ptr_load7)))
         (Ule (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE.arg1.buf.start_buf)
              N0)]
        false)

KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "is_zst" -> is_zst
KLEE: [ext.dsl] get_field(get_type_at_func(0), "is_zst") -> false
KLEE: [ext.dsl] simplified_var(get_type_at_func(0).is_zst) <= get_field(get_type_at_func(0), "is_zst") -> simplified(get_type_at_func(0).is_zst=false)
KLEE: [ext.dsl] !(simplified_var(get_type_at_func(0).is_zst)) -> true
KLEE: [ext.dsl] resolved constraint expr: true
KLEE: [ext.dsl] resolved constraint is constant: width=1 value=true
KLEE: [ext.dsl] resolved constraint uses certain symbol: false
KLEE: [ext.dsl] violation query uses certain symbol: false
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): unsat
KLEE: [ext.dsl] at callsite 'src-text-reader-rs-751-24': query solved
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-74-28' target='src-text-reader-rs-751-24'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-75-27' target='src-text-reader-rs-751-24'
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000032227 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17h6a5f13024e2ba9d8E(_0=127614874288128, self=128151745200128) at src/text/reader.rs:389
	#100030948 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h1e83a74e8cde598fE(_0=127614874288128, self=128151745200128) at src/text/reader.rs:455
	#200030484 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE(_0=128014306246656, 128151745200128) at src/text/reader.rs:764

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000032229 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17h6a5f13024e2ba9d8E(_0=127614874288128, self=128151745200128) at src/text/reader.rs:389
	#100030948 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h1e83a74e8cde598fE(_0=127614874288128, self=128151745200128) at src/text/reader.rs:455
	#200030484 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE(_0=128014306246656, 128151745200128) at src/text/reader.rs:764

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000032231 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17h6a5f13024e2ba9d8E(_0=127614874288128, self=128151745200128) at src/text/reader.rs:389
	#100030948 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h1e83a74e8cde598fE(_0=127614874288128, self=128151745200128) at src/text/reader.rs:455
	#200030484 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE(_0=128014306246656, 128151745200128) at src/text/reader.rs:764

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000030486 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE(_0=128014306246656, 128151745200128) at src/text/reader.rs:765

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000030494 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE(_0=128014306246656, 128151745200128) at src/text/reader.rs:767

KLEE: [ext.dsl] function type[0] T fixed from report as u8 (size=1 align=1)
KLEE: [ext.callsite] completing deferred 'src-text-reader-rs-751-24' with result=128014306246664
KLEE: [ext.call] values:
  __klee_result = 128014306246664
  __klee_call_arg1 = 8
  __klee_call_arg0 = 128014306246656

KLEE: [ext.dsl] path constraints:
array _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE.arg1.buf.end[8] : w32 -> w8 = symbolic
array _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE.arg1.buf.start[8] : w32 -> w8 = symbolic
array _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE.arg1.buf.start_buf[8] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load1[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load2[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load3[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load5[1] : w32 -> w8 = symbolic
(query [(Eq false
             (Slt (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE.arg1.buf.end)
                                     N0:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE.arg1.buf.start))
                            1)
                  9))
         (Extract 0 (ZExt w8 (Eq false (Eq 0 N0))))
         (Eq false (Ult N0 127587762307072))
         (Eq false
             (Extract 0 (ZExt w8 (Ule 8 (Add w64 18446616485947244544 N0)))))
         (Eq false
             (Eq 123 N1:(Read w8 0 compose_symbolic_ptr_load1)))
         (Eq false (Eq 125 N1))
         (Eq false (Ule 97 N1))
         (Eq false (Ule 48 N1))
         (Eq false
             (Extract 0 (ZExt w8 (Eq 45 N1))))
         (Eq false
             (Eq 34 (Read w8 0 compose_symbolic_ptr_load2)))
         (Eq false
             (Eq 59 N2:(Read w8 0 compose_symbolic_ptr_load3)))
         (Eq false (Eq 60 N2))
         (Eq false (Eq 61 N2))
         (Eq false (Eq 62 N2))
         (Eq false (Eq 63 N2))
         (Eq false (Eq 32 N2))
         (Eq false (Eq 33 N2))
         (Eq false (Eq 34 N2))
         (Eq false (Eq 35 N2))
         (Eq false (Eq 9 N2))
         (Eq false (Eq 10 N2))
         (Eq false (Eq 13 N2))
         (Eq false (Eq 123 N2))
         (Eq false (Eq 125 N2))
         (Eq false (Eq 64 N2))
         (Eq false (Eq 239 N2))
         (Eq false
             (Eq 0 (Read w8 0 compose_symbolic_ptr_load5)))
         (Ule (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE.arg1.buf.start_buf)
              N0)]
        false)

KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "is_zst" -> is_zst
KLEE: [ext.dsl] get_field(get_type_at_func(0), "is_zst") -> false
KLEE: [ext.dsl] simplified_var(get_type_at_func(0).is_zst) <= get_field(get_type_at_func(0), "is_zst") -> simplified(get_type_at_func(0).is_zst=false)
KLEE: [ext.dsl] !(simplified_var(get_type_at_func(0).is_zst)) -> true
KLEE: [ext.dsl] resolved constraint expr: true
KLEE: [ext.dsl] resolved constraint is constant: width=1 value=true
KLEE: [ext.dsl] resolved constraint uses certain symbol: false
KLEE: [ext.dsl] violation query uses certain symbol: false
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): unsat
KLEE: [ext.dsl] at callsite 'src-text-reader-rs-751-24': query solved
KLEE: [compose-verify] created compose_symbolic_ptr_load10 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17h6a5f13024e2ba9d8E; instruction=  %_232 = load i8, ptr %154, align 1, !dbg !26011; source=src/text/reader.rs:386 47; address=(Add w64 1
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load11 from callee=_ZN6jomini4data8boundary17h1366ad90b8b7d421E; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !25683; source=src/data.rs:55 5; address=(Add w64 128811559550976
          (ZExt w64 (Read w8 0 compose_symbolic_ptr_load10)))
KLEE: [compose-verify] created compose_symbolic_ptr_load12 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17h6a5f13024e2ba9d8E; instruction=  %_232 = load i8, ptr %154, align 1, !dbg !26011; source=src/text/reader.rs:386 47; address=(Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load13 from callee=_ZN6jomini4data8boundary17h1366ad90b8b7d421E; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !25683; source=src/data.rs:55 5; address=(Add w64 128811559550976
          (ZExt w64 (Read w8 0 compose_symbolic_ptr_load12)))
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-74-28' target='src-text-reader-rs-751-24'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-75-27' target='src-text-reader-rs-751-24'
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000032227 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17h6a5f13024e2ba9d8E(_0=127614874288128, self=128151745200128) at src/text/reader.rs:389
	#100030948 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h1e83a74e8cde598fE(_0=127614874288128, self=128151745200128) at src/text/reader.rs:455
	#200030484 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE(_0=128014306246656, 128151745200128) at src/text/reader.rs:764

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000032229 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17h6a5f13024e2ba9d8E(_0=127614874288128, self=128151745200128) at src/text/reader.rs:389
	#100030948 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h1e83a74e8cde598fE(_0=127614874288128, self=128151745200128) at src/text/reader.rs:455
	#200030484 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE(_0=128014306246656, 128151745200128) at src/text/reader.rs:764

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000032231 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17h6a5f13024e2ba9d8E(_0=127614874288128, self=128151745200128) at src/text/reader.rs:389
	#100030948 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h1e83a74e8cde598fE(_0=127614874288128, self=128151745200128) at src/text/reader.rs:455
	#200030484 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE(_0=128014306246656, 128151745200128) at src/text/reader.rs:764

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000030486 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE(_0=128014306246656, 128151745200128) at src/text/reader.rs:765

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000030494 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE(_0=128014306246656, 128151745200128) at src/text/reader.rs:767

KLEE: [ext.dsl] function type[0] T fixed from report as u8 (size=1 align=1)
KLEE: [ext.callsite] completing deferred 'src-text-reader-rs-751-24' with result=128014306246664
KLEE: [ext.call] values:
  __klee_result = 128014306246664
  __klee_call_arg1 = 8
  __klee_call_arg0 = 128014306246656

KLEE: [ext.dsl] path constraints:
array _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE.arg1.buf.end[8] : w32 -> w8 = symbolic
array _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE.arg1.buf.start[8] : w32 -> w8 = symbolic
array _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE.arg1.buf.start_buf[8] : w32 -> w8 = symbolic
array _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE.arg1.utf8.raw[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load1[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load11[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load13[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load2[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load3[1] : w32 -> w8 = symbolic
(query [(Eq false
             (Slt (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE.arg1.buf.end)
                                     N0:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE.arg1.buf.start))
                            1)
                  9))
         (Extract 0 (ZExt w8 (Eq false (Eq 0 N0))))
         (Eq false (Ult N0 127587762307072))
         (Eq false
             (Extract 0 (ZExt w8 (Ule 8 (Add w64 18446616485947244544 N0)))))
         (Eq false
             (Eq 123 N1:(Read w8 0 compose_symbolic_ptr_load1)))
         (Eq false (Eq 125 N1))
         (Eq false (Ule 97 N1))
         (Eq false (Ule 48 N1))
         (Eq false
             (Extract 0 (ZExt w8 (Eq 45 N1))))
         (Eq false
             (Eq 34 (Read w8 0 compose_symbolic_ptr_load2)))
         (Eq 239 (Read w8 0 compose_symbolic_ptr_load3))
         (Eq false
             (Eq 0 (Read w8 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE.arg1.utf8.raw)))
         (Eq 0 (Read w8 0 compose_symbolic_ptr_load11))
         (Eq false
             (Eq 0 (Read w8 0 compose_symbolic_ptr_load13)))
         (Ule (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE.arg1.buf.start_buf)
              N0)]
        false)

KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "is_zst" -> is_zst
KLEE: [ext.dsl] get_field(get_type_at_func(0), "is_zst") -> false
KLEE: [ext.dsl] simplified_var(get_type_at_func(0).is_zst) <= get_field(get_type_at_func(0), "is_zst") -> simplified(get_type_at_func(0).is_zst=false)
KLEE: [ext.dsl] !(simplified_var(get_type_at_func(0).is_zst)) -> true
KLEE: [ext.dsl] resolved constraint expr: true
KLEE: [ext.dsl] resolved constraint is constant: width=1 value=true
KLEE: [ext.dsl] resolved constraint uses certain symbol: false
KLEE: [ext.dsl] violation query uses certain symbol: false
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): unsat
KLEE: [ext.dsl] at callsite 'src-text-reader-rs-751-24': query solved
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-74-28' target='src-text-reader-rs-751-24'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-75-27' target='src-text-reader-rs-751-24'
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000032227 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17h6a5f13024e2ba9d8E(_0=127614874288128, self=128151745200128) at src/text/reader.rs:389
	#100030948 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h1e83a74e8cde598fE(_0=127614874288128, self=128151745200128) at src/text/reader.rs:455
	#200030484 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE(_0=128014306246656, 128151745200128) at src/text/reader.rs:764

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000032229 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17h6a5f13024e2ba9d8E(_0=127614874288128, self=128151745200128) at src/text/reader.rs:389
	#100030948 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h1e83a74e8cde598fE(_0=127614874288128, self=128151745200128) at src/text/reader.rs:455
	#200030484 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE(_0=128014306246656, 128151745200128) at src/text/reader.rs:764

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000032231 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17h6a5f13024e2ba9d8E(_0=127614874288128, self=128151745200128) at src/text/reader.rs:389
	#100030948 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h1e83a74e8cde598fE(_0=127614874288128, self=128151745200128) at src/text/reader.rs:455
	#200030484 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE(_0=128014306246656, 128151745200128) at src/text/reader.rs:764

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000030486 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE(_0=128014306246656, 128151745200128) at src/text/reader.rs:765

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000030494 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE(_0=128014306246656, 128151745200128) at src/text/reader.rs:767

KLEE: [ext.dsl] function type[0] T fixed from report as u8 (size=1 align=1)
KLEE: [ext.callsite] completing deferred 'src-text-reader-rs-751-24' with result=128014306246664
KLEE: [ext.call] values:
  __klee_result = 128014306246664
  __klee_call_arg1 = 8
  __klee_call_arg0 = 128014306246656

KLEE: [ext.dsl] path constraints:
array _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE.arg1.buf.end[8] : w32 -> w8 = symbolic
array _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE.arg1.buf.start[8] : w32 -> w8 = symbolic
array _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE.arg1.buf.start_buf[8] : w32 -> w8 = symbolic
array _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE.arg1.utf8.raw[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load1[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load11[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load2[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load3[1] : w32 -> w8 = symbolic
(query [(Eq false
             (Slt (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE.arg1.buf.end)
                                     N0:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE.arg1.buf.start))
                            1)
                  9))
         (Extract 0 (ZExt w8 (Eq false (Eq 0 N0))))
         (Eq false (Ult N0 127587762307072))
         (Eq false
             (Extract 0 (ZExt w8 (Ule 8 (Add w64 18446616485947244544 N0)))))
         (Eq false
             (Eq 123 N1:(Read w8 0 compose_symbolic_ptr_load1)))
         (Eq false (Eq 125 N1))
         (Eq false (Ule 97 N1))
         (Eq false (Ule 48 N1))
         (Eq false
             (Extract 0 (ZExt w8 (Eq 45 N1))))
         (Eq false
             (Eq 34 (Read w8 0 compose_symbolic_ptr_load2)))
         (Eq 239 (Read w8 0 compose_symbolic_ptr_load3))
         (Eq false
             (Eq 0 (Read w8 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE.arg1.utf8.raw)))
         (Eq false
             (Eq 0 (Read w8 0 compose_symbolic_ptr_load11)))
         (Ule (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE.arg1.buf.start_buf)
              N0)]
        false)

KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "is_zst" -> is_zst
KLEE: [ext.dsl] get_field(get_type_at_func(0), "is_zst") -> false
KLEE: [ext.dsl] simplified_var(get_type_at_func(0).is_zst) <= get_field(get_type_at_func(0), "is_zst") -> simplified(get_type_at_func(0).is_zst=false)
KLEE: [ext.dsl] !(simplified_var(get_type_at_func(0).is_zst)) -> true
KLEE: [ext.dsl] resolved constraint expr: true
KLEE: [ext.dsl] resolved constraint is constant: width=1 value=true
KLEE: [ext.dsl] resolved constraint uses certain symbol: false
KLEE: [ext.dsl] violation query uses certain symbol: false
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): unsat
KLEE: [ext.dsl] at callsite 'src-text-reader-rs-751-24': query solved
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-57-18' target='src-text-reader-rs-751-24'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-52-18' target='src-text-reader-rs-751-24'
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeled slice::get element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-57-18' target='src-text-reader-rs-751-24'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
