KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7e6d41200000 size=10 GiB)
	#100016628 in _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E(interpreter=138412856180736, _host.0=symbolic, _host.1=138344136704000) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeled slice::get_unchecked_mut element_size=1
KLEE: [compose-verify] summarized Rust slice::copy_from_slice
KLEE: [ext.exec] klee_ext_callsite site='src-interpreter-stack-rs-337-17' target='src-instructions-stack-rs-37-48'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000018232 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138412856181016, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:335
	#100016628 in _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E(interpreter=138412856180736, _host.0=symbolic, _host.1=138344136704000) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000018233 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138412856181016, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:335
	#100016628 in _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E(interpreter=138412856180736, _host.0=symbolic, _host.1=138344136704000) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000018456 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_be_bytes17h78e74840b5e86f4dE(0) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3560
	#100018235 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138412856181016, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:335
	#200016628 in _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E(interpreter=138412856180736, _host.0=symbolic, _host.1=138344136704000) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000018458 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_be_bytes17h78e74840b5e86f4dE(0) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3561
	#100018235 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138412856181016, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:335
	#200016628 in _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E(interpreter=138412856180736, _host.0=symbolic, _host.1=138344136704000) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000018459 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_be_bytes17h78e74840b5e86f4dE(0) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3561
	#100018235 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138412856181016, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:335
	#200016628 in _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E(interpreter=138412856180736, _host.0=symbolic, _host.1=138344136704000) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000018507 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_ne_bytes17h59d2bac058cf855fE(0) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3631
	#100018461 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_be_bytes17h78e74840b5e86f4dE(0) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3561
	#200018235 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138412856181016, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:335
	#300016628 in _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E(interpreter=138412856180736, _host.0=symbolic, _host.1=138344136704000) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000018279 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138412856181016, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338
	#100016628 in _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E(interpreter=138412856180736, _host.0=symbolic, _host.1=138344136704000) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000087493 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 137777872109568, 137778677415936, args=137805118308352, 139002102415360) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#100018281 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138412856181016, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338
	#200016628 in _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E(interpreter=138412856180736, _host.0=symbolic, _host.1=138344136704000) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000086404 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 137777737891840, 139002014728192, 137782569730048, 139002014728192, args=137806728921088, 139002102415360) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087494 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 137777872109568, 137778677415936, args=137805118308352, 139002102415360) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018281 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138412856181016, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338
	#300016628 in _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E(interpreter=138412856180736, _host.0=symbolic, _host.1=138344136704000) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081911 in _ZN4core3fmt2rt8Argument3new17h5cab52d89643ec27E(_0=137786462044160, x=137793709801472, f=138999270965248) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100081829 in _ZN4core3fmt2rt8Argument11new_display17h084b4c169770ff52E(_0=137786462044160, x=137793709801472) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:117
	#200086405 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 137777737891840, 139002014728192, 137782569730048, 139002014728192, args=137806728921088, 139002102415360) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#300087494 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 137777872109568, 137778677415936, args=137805118308352, 139002102415360) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#400018281 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138412856181016, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338
	#500016628 in _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E(interpreter=138412856180736, _host.0=symbolic, _host.1=138344136704000) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086520 in _ZN4core3fmt2rt8Argument3new17hc91232e39df2613aE(_0=137793978236928, x=137810755452928, f=138999284137984) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100086442 in _ZN4core3fmt2rt8Argument11new_display17hc684c312cc04d89bE(_0=137793978236928, x=137810755452928) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:117
	#200086406 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 137777737891840, 139002014728192, 137782569730048, 139002014728192, args=137806728921088, 139002102415360) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#300087494 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 137777872109568, 137778677415936, args=137805118308352, 139002102415360) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#400018281 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138412856181016, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338
	#500016628 in _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E(interpreter=138412856180736, _host.0=symbolic, _host.1=138344136704000) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081861 in _ZN4core3fmt2rt8Argument3new17h2b0e79eca57829eaE(_0=137786193608704, x=137793441366016, f=139000041406464) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100081839 in _ZN4core3fmt2rt8Argument9new_debug17h5f17275f46ac4228E(_0=137786193608704, x=137793441366016) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:121
	#200086407 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 137777737891840, 139002014728192, 137782569730048, 139002014728192, args=137806728921088, 139002102415360) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#300087494 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 137777872109568, 137778677415936, args=137805118308352, 139002102415360) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#400018281 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138412856181016, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338
	#500016628 in _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E(interpreter=138412856180736, _host.0=symbolic, _host.1=138344136704000) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081861 in _ZN4core3fmt2rt8Argument3new17h2b0e79eca57829eaE(_0=137794246672384, x=137786730479616, f=139000041406464) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100081839 in _ZN4core3fmt2rt8Argument9new_debug17h5f17275f46ac4228E(_0=137794246672384, x=137786730479616) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:121
	#200086408 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 137777737891840, 139002014728192, 137782569730048, 139002014728192, args=137806728921088, 139002102415360) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#300087494 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 137777872109568, 137778677415936, args=137805118308352, 139002102415360) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#400018281 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138412856181016, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338
	#500016628 in _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E(interpreter=138412856180736, _host.0=symbolic, _host.1=138344136704000) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086410 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 137777737891840, 139002014728192, 137782569730048, 139002014728192, args=137806728921088, 139002102415360) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087494 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 137777872109568, 137778677415936, args=137805118308352, 139002102415360) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018281 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138412856181016, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338
	#300016628 in _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E(interpreter=138412856180736, _host.0=symbolic, _host.1=138344136704000) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086412 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 137777737891840, 139002014728192, 137782569730048, 139002014728192, args=137806728921088, 139002102415360) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087494 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 137777872109568, 137778677415936, args=137805118308352, 139002102415360) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018281 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138412856181016, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338
	#300016628 in _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E(interpreter=138412856180736, _host.0=symbolic, _host.1=138344136704000) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086414 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 137777737891840, 139002014728192, 137782569730048, 139002014728192, args=137806728921088, 139002102415360) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087494 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 137777872109568, 137778677415936, args=137805118308352, 139002102415360) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018281 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138412856181016, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338
	#300016628 in _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E(interpreter=138412856180736, _host.0=symbolic, _host.1=138344136704000) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086416 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 137777737891840, 139002014728192, 137782569730048, 139002014728192, args=137806728921088, 139002102415360) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087494 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 137777872109568, 137778677415936, args=137805118308352, 139002102415360) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018281 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138412856181016, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338
	#300016628 in _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E(interpreter=138412856180736, _host.0=symbolic, _host.1=138344136704000) at src/instructions/stack.rs:31

KLEE: [ext.exec] klee_ext_callsite site='src-interpreter-stack-rs-346-17' target='src-instructions-stack-rs-37-48'
