KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x75a69a400000 size=10 GiB)
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 1
KLEE: [ext.dsl] binary.left expr: (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                    (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
           1)
KLEE: [ext.dsl] binary.right expr: 1
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (get_arg(1) * get_field(get_type_at_func(0), "size")) -> (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                    (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
           1)
KLEE: [ext.dsl] memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))) -> range((ReadLSB w64 0 compose_slice_as_ptr2),(SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                    (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
           1))
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "end") -> (Add w64 (ReadLSB w64 0 compose_slice_as_ptr2)
          (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                             (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
                    1))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 compose_slice_as_ptr2))
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                    (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
           1))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 1
KLEE: [ext.dsl] binary.left expr: (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                    (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
           1)
KLEE: [ext.dsl] binary.right expr: 1
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (get_arg(1) * get_field(get_type_at_func(0), "size")) -> (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                    (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
           1)
KLEE: [ext.dsl] memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))) -> range((ReadLSB w64 0 compose_slice_as_ptr2),(SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                    (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
           1))
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "start") -> (ReadLSB w64 0 compose_slice_as_ptr2)
KLEE: [ext.dsl] simplified_var(get_arg(1)) <= get_arg(1) -> simplified(get_arg(1)=(SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                    (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
           1))
KLEE: [ext.dsl] simplified_var(get_type_at_func(0).size) <= get_field(get_type_at_func(0), "size") -> simplified(get_type_at_func(0).size=1)
KLEE: [ext.dsl] binary.left expr: (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                    (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
           1)
KLEE: [ext.dsl] binary.right expr: 1
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) -> (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                    (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
           1)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] ((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0) -> (Not (Eq 0
          (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                             (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
                    1)))
KLEE: [ext.dsl] !(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)) -> (Not (Not (Eq 0
               (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                                  (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
                         1))))
KLEE: [ext.dsl] simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end) <= get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "end") -> simplified(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end=(Add w64 (ReadLSB w64 0 compose_slice_as_ptr2)
          (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                             (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
                    1)))
KLEE: [ext.dsl] simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start) <= get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "start") -> simplified(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start=(ReadLSB w64 0 compose_slice_as_ptr2))
KLEE: [ext.dsl] binary.left expr: (Add w64 (ReadLSB w64 0 compose_slice_as_ptr2)
          (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                             (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
                    1))
KLEE: [ext.dsl] binary.right expr: (ReadLSB w64 0 compose_slice_as_ptr2)
KLEE: [ext.dsl] (simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end) >= simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start)) -> (Ule N0:(ReadLSB w64 0 compose_slice_as_ptr2)
      (Add w64 N0
               (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                                  (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
                         1)))
KLEE: [ext.dsl] binary.left expr: (Not (Not (Eq 0
               (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                                  (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
                         1))))
KLEE: [ext.dsl] binary.right expr: (Ule N0:(ReadLSB w64 0 compose_slice_as_ptr2)
      (Add w64 N0
               (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                                  (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
                         1)))
KLEE: [ext.dsl] (!(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)) || (simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end) >= simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start))) -> (Or (Not (Not (Eq 0
                   N0:(SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                                         (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
                                1))))
     (Ule N1:(ReadLSB w64 0 compose_slice_as_ptr2)
          (Add w64 N1 N0)))
KLEE: [ext.dsl] resolved constraint expr: (Or (Not (Not (Eq 0
                   N0:(SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                                         (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
                                1))))
     (Ule N1:(ReadLSB w64 0 compose_slice_as_ptr2)
          (Add w64 N1 N0)))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] uncertain values used by DSL: compose_slice_as_ptr2
KLEE: [ext.dsl] uncertain value origin: compose_slice_as_ptr2 <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: compose_slice_as_ptr2 <- get_arg(0)
KLEE: [ext.dsl] uncertain value mapping: compose_slice_as_ptr2 <- memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size")))
KLEE: [ext.dsl] uncertain value mapping: compose_slice_as_ptr2 <- get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "end")
KLEE: [ext.dsl] uncertain value mapping: compose_slice_as_ptr2 <- get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "start")
KLEE: [ext.dsl] uncertain value mapping: compose_slice_as_ptr2 <- simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end) <= get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "end")
KLEE: [ext.dsl] uncertain value mapping: compose_slice_as_ptr2 <- simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start) <= get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "start")
KLEE: [ext.dsl] uncertain value mapping: compose_slice_as_ptr2 <- (simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end) >= simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start))
KLEE: [ext.dsl] uncertain value mapping: compose_slice_as_ptr2 <- (!(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)) || (simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end) >= simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start)))
KLEE: [ext.dsl] DSL still depends on uncertain_symbol values; continuing SAT query under optimistic uncertainty
KLEE: [ext.dsl] violation query uses certain symbol: true
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): sat
KLEE: [ext.dsl] at callsite 'src-buffer-rs-100-29': query solved
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-buffer-rs-100-29'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-99-22' target='src-buffer-rs-100-29'
KLEE: [compose-verify] summarized Rust slice::as_ptr
KLEE: [compose-verify] summarized Rust slice::as_ptr
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-100-29' target='src-buffer-rs-100-29'
KLEE: [ext.callsite] reached 'src-buffer-rs-100-29'
KLEE: [ext.callsite] deferring 'src-buffer-rs-100-29' until target call _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$3add17h6e0bf162e7b52c90E
KLEE: [ext.dsl] function type[0] T specialized from callee debug info as u8 (size=1 align=1)
KLEE: [ext.callsite] completing deferred 'src-buffer-rs-100-29' before target call
KLEE: [ext.call] values:
  __klee_call_arg1 = (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                    (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
           1)
  __klee_call_arg0 = (ReadLSB w64 0 compose_slice_as_ptr4)

KLEE: [ext.dsl] path constraints:
array _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.buf.length[8] : w32 -> w8 = symbolic
array _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end[8] : w32 -> w8 = symbolic
array _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.prior_reads[8] : w32 -> w8 = symbolic
array _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start[8] : w32 -> w8 = symbolic
array _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start_buf[8] : w32 -> w8 = symbolic
(query [(Eq false
             (Ule (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.buf.length)
                  0))
         (Eq 0
             (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                                N0:(ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
                       1))
         (Eq false
             (Ult 18446744073709551615
                  (Add w128 (ZExt w128 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.prior_reads))
                            (ZExt w128 (SDiv w64 (Sub w64 N0
                                                          (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start_buf))
                                                 1)))))]
        false)

KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                    (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
           1))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 1
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 compose_slice_as_ptr4))
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                    (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
           1))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 1
KLEE: [ext.dsl] binary.left expr: (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                    (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
           1)
KLEE: [ext.dsl] binary.right expr: 1
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (get_arg(1) * get_field(get_type_at_func(0), "size")) -> (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                    (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
           1)
KLEE: [ext.dsl] memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))) -> range((ReadLSB w64 0 compose_slice_as_ptr4),(SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                    (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
           1))
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "end") -> (Add w64 (ReadLSB w64 0 compose_slice_as_ptr4)
          (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                             (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
                    1))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 compose_slice_as_ptr4))
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                    (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
           1))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 1
KLEE: [ext.dsl] binary.left expr: (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                    (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
           1)
KLEE: [ext.dsl] binary.right expr: 1
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (get_arg(1) * get_field(get_type_at_func(0), "size")) -> (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                    (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
           1)
KLEE: [ext.dsl] memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))) -> range((ReadLSB w64 0 compose_slice_as_ptr4),(SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                    (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
           1))
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "start") -> (ReadLSB w64 0 compose_slice_as_ptr4)
KLEE: [ext.dsl] simplified_var(get_arg(1)) <= get_arg(1) -> simplified(get_arg(1)=(SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                    (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
           1))
KLEE: [ext.dsl] simplified_var(get_type_at_func(0).size) <= get_field(get_type_at_func(0), "size") -> simplified(get_type_at_func(0).size=1)
KLEE: [ext.dsl] binary.left expr: (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                    (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
           1)
KLEE: [ext.dsl] binary.right expr: 1
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) -> (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                    (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
           1)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] ((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0) -> (Not (Eq 0
          (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                             (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
                    1)))
KLEE: [ext.dsl] !(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)) -> (Not (Not (Eq 0
               (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                                  (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
                         1))))
KLEE: [ext.dsl] simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end) <= get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "end") -> simplified(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end=(Add w64 (ReadLSB w64 0 compose_slice_as_ptr4)
          (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                             (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
                    1)))
KLEE: [ext.dsl] simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start) <= get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "start") -> simplified(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start=(ReadLSB w64 0 compose_slice_as_ptr4))
KLEE: [ext.dsl] binary.left expr: (Add w64 (ReadLSB w64 0 compose_slice_as_ptr4)
          (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                             (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
                    1))
KLEE: [ext.dsl] binary.right expr: (ReadLSB w64 0 compose_slice_as_ptr4)
KLEE: [ext.dsl] (simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end) >= simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start)) -> (Ule N0:(ReadLSB w64 0 compose_slice_as_ptr4)
      (Add w64 N0
               (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                                  (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
                         1)))
KLEE: [ext.dsl] binary.left expr: (Not (Not (Eq 0
               (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                                  (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
                         1))))
KLEE: [ext.dsl] binary.right expr: (Ule N0:(ReadLSB w64 0 compose_slice_as_ptr4)
      (Add w64 N0
               (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                                  (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
                         1)))
KLEE: [ext.dsl] (!(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)) || (simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end) >= simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start))) -> (Or (Not (Not (Eq 0
                   N0:(SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                                         (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
                                1))))
     (Ule N1:(ReadLSB w64 0 compose_slice_as_ptr4)
          (Add w64 N1 N0)))
KLEE: [ext.dsl] resolved constraint expr: (Or (Not (Not (Eq 0
                   N0:(SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                                         (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
                                1))))
     (Ule N1:(ReadLSB w64 0 compose_slice_as_ptr4)
          (Add w64 N1 N0)))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] uncertain values used by DSL: compose_slice_as_ptr4
KLEE: [ext.dsl] uncertain value origin: compose_slice_as_ptr4 <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: compose_slice_as_ptr4 <- get_arg(0)
KLEE: [ext.dsl] uncertain value mapping: compose_slice_as_ptr4 <- memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size")))
KLEE: [ext.dsl] uncertain value mapping: compose_slice_as_ptr4 <- get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "end")
KLEE: [ext.dsl] uncertain value mapping: compose_slice_as_ptr4 <- get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "start")
