KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7e368c200000 size=10 GiB)
	#000024264 in _ZN4core3fmt2rt11Placeholder3new17hc92a6e13035a2eb3E(_0=137570690269184, position=0, flags=3909091360, precision=137558744891392, width=137551497134080) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:40
	#100023850 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:18

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000024266 in _ZN4core3fmt2rt11Placeholder3new17hc92a6e13035a2eb3E(_0=137570690269184, position=0, flags=3909091360, precision=137558744891392, width=137551497134080) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:40
	#100023850 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:18

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000023852 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:18

KLEE: [compose-verify] summarized Rust stdio print _ZN3std2io5stdio6_print17h612d2567b98f2e8dE
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 138771670499339
          (Mul w64 16
                   (ZExt w64 (Read w8 0 compose_vec_load3)))) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load5 from callee=_ZN16revm_interpreter6opcode10OpCodeInfo14immediate_size17h49fb000d31c0039eE; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !11593; source=src/opcode.rs:256 9; address=(Add w64 138771670499339
          (Mul w64 16
                   (ZExt w64 (Read w8 0 compose_vec_load3))))
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 138771670499339
          (Mul w64 16
                   (ZExt w64 (Read w8 0 compose_vec_load3)))) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load6 from callee=_ZN16revm_interpreter6opcode10OpCodeInfo14immediate_size17h49fb000d31c0039eE; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !11593; source=src/opcode.rs:256 9; address=(Add w64 138771670499339
          (Mul w64 16
                   (ZExt w64 (Read w8 0 compose_vec_load3))))
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 138771670499328
          (Mul w64 16
                   (ZExt w64 (Read w8 0 compose_vec_load3)))) bytes=8
KLEE: [compose-verify] materialized pointer load unnamed from callee=_ZN16revm_interpreter6opcode10OpCodeInfo4name17hedae3da7e42799d8E; instruction=  %_5 = load ptr, ptr %self, align 8, !dbg !11595; source=src/opcode.rs:222 17; address=(Add w64 138771670499328
          (Mul w64 16
                   (ZExt w64 (Read w8 0 compose_vec_load3)))); bytes=4096
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 138771670499336
          (Mul w64 16
                   (ZExt w64 (Read w8 0 compose_vec_load3)))) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load7 from callee=_ZN16revm_interpreter6opcode10OpCodeInfo4name17hedae3da7e42799d8E; instruction=  %_7 = load i8, ptr %0, align 8, !dbg !11605; source=src/opcode.rs:223 17; address=(Add w64 138771670499336
          (Mul w64 16
                   (ZExt w64 (Read w8 0 compose_vec_load3))))
KLEE: [compose-verify] assuming successful slice::from_raw_parts range does not wrap: base=138624567877632 len=(ZExt w64 (Read w8 0 compose_symbolic_ptr_load7)) elem_size=1
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000173168 in _ZN4core3fmt2rt8Argument3new17hbdf3ddb3313bb51fE(_0=137551228698624, x=137559281762304, f=138765205569536) at src/fmt/rt.rs:103
	#100173093 in _ZN4core3fmt2rt8Argument11new_display17hf95a3fa03d4d9ec4E(_0=137551228698624, x=137559281762304) at src/fmt/rt.rs:117
	#200023868 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:28

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000023870 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:28

KLEE: [compose-verify] summarized Rust stdio print _ZN3std2io5stdio6_print17h612d2567b98f2e8dE
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 138771670499339
          (Mul w64 16
                   (ZExt w64 (Read w8 0 compose_vec_load3)))) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load9 from callee=_ZN16revm_interpreter6opcode10OpCodeInfo14immediate_size17h49fb000d31c0039eE; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !11593; source=src/opcode.rs:256 9; address=(Add w64 138771670499339
          (Mul w64 16
                   (ZExt w64 (Read w8 0 compose_vec_load3))))
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 138771670499339
          (Mul w64 16
                   (ZExt w64 (Read w8 0 compose_vec_load3)))) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load10 from callee=_ZN16revm_interpreter6opcode10OpCodeInfo14immediate_size17h49fb000d31c0039eE; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !11593; source=src/opcode.rs:256 9; address=(Add w64 138771670499339
          (Mul w64 16
                   (ZExt w64 (Read w8 0 compose_vec_load3))))
KLEE: [compose-verify] modeled const_hex::encode -> empty String
KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000253103 in _ZN4core3fmt2rt8Argument3new17h403d95456636fceeE(_0=137555389448192, x=137563710947328, f=138764961153024) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100253075 in _ZN4core3fmt2rt8Argument11new_display17hcb93fffbaafaca9cE(_0=137555389448192, x=137563710947328) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:117
	#200023981 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:31

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000023983 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:31

KLEE: [compose-verify] summarized Rust stdio print _ZN3std2io5stdio6_print17h612d2567b98f2e8dE
KLEE: [compose-verify] modeled Vec::as_mut_ptr
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 138771670499339
          (Mul w64 16
                   (ZExt w64 (Read w8 0 compose_vec_load3)))) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load12 from callee=_ZN16revm_interpreter6opcode10OpCodeInfo14immediate_size17h49fb000d31c0039eE; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !11593; source=src/opcode.rs:256 9; address=(Add w64 138771670499339
          (Mul w64 16
                   (ZExt w64 (Read w8 0 compose_vec_load3))))
KLEE: [compose-verify] summarized Rust stdio print _ZN3std2io5stdio6_print17h612d2567b98f2e8dE
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 138771670499339
          (Mul w64 16
                   (ZExt w64 (Read w8 0 compose_vec_load3)))) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load13 from callee=_ZN16revm_interpreter6opcode10OpCodeInfo14immediate_size17h49fb000d31c0039eE; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !11593; source=src/opcode.rs:256 9; address=(Add w64 138771670499339
          (Mul w64 16
                   (ZExt w64 (Read w8 0 compose_vec_load3))))
KLEE: [ext.call] explicit arg0 source=(ReadLSB w64 0 __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root.arg0.slice_data.virtual_base)
KLEE: [ext.call] explicit arg1 source=3
KLEE: [ext.exec] klee_ext_callsite site='src-opcode-eof_printer-rs-51-48' target='src-opcode-eof_printer-rs-51-48'
KLEE: [ext.callsite] reached 'src-opcode-eof_printer-rs-51-48'
KLEE: [ext.callsite] deferring 'src-opcode-eof_printer-rs-51-48' until target call <unknown>
KLEE: [ext.callsite] skipping target pointer precondition_check before deferred GEP result
KLEE: [ext.dsl] function type[0] T specialized from GEP element (size=1 align=1)
KLEE: [ext.callsite] derived GEP result from explicit ptr::add base/count arguments
KLEE: [ext.callsite] completing deferred 'src-opcode-eof_printer-rs-51-48' with result=(Add w64 3
          (ReadLSB w64 0 __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root.arg0.slice_data.virtual_base))
KLEE: [ext.call] values:
  __klee_result = (Add w64 3
          (ReadLSB w64 0 __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root.arg0.slice_data.virtual_base))
  __klee_call_arg1 = 3 (explicit)
  __klee_call_arg0 = (ReadLSB w64 0 __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root.arg0.slice_data.virtual_base) (explicit)

KLEE: [ext.dsl] path constraints:
array __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root.arg0.slice_data.virtual_base[8] : w32 -> w8 = symbolic
array __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root.arg1[8] : w32 -> w8 = symbolic
array compose_const_hex_string_base11[8] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load10[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load12[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load2[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load4[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load5[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load6[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load7[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load9[1] : w32 -> w8 = symbolic
array compose_vec_load1[1] : w32 -> w8 = symbolic
array compose_vec_load14[1] : w32 -> w8 = symbolic
array compose_vec_load3[1] : w32 -> w8 = symbolic
(query [(Eq 138487128899584
             (ReadLSB w64 0 __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root.arg0.slice_data.virtual_base))
         (Ule N0:(ReadLSB w64 0 __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root.arg1)
              32768)
         (Ult 0 N0)
         (Ule (Add w64 138771670499341
                       N1:(Mul w64 16
                                   (ZExt w64 (Read w8 0 compose_vec_load1))))
              (Add w64 138771670499342 N1))
         (Eq false
             (Extract 0 (Select w64 (Eq 2 (Read w8 0 compose_symbolic_ptr_load2))
                                    0
                                    1)))
         (Ult 1 N0)
         (Extract 0 (Select w64 (Eq 2 (Read w8 0 compose_symbolic_ptr_load4))
                                0
                                1))
         (Eq false
             (Eq 0 (Read w8 0 compose_symbolic_ptr_load5)))
         (Eq false
             (Ule N0
                  (Add w64 1
                           (ZExt w64 (Read w8 0 compose_symbolic_ptr_load6)))))
         (Ule 138624567877632
              (Add w64 138624567877632
                       (ZExt w64 (Read w8 0 compose_symbolic_ptr_load7))))
         (Eq false
             (Eq 0 (Read w8 0 compose_symbolic_ptr_load9)))
         (Eq false
             (Ult N0
                  (Add w64 2
                           (ZExt w64 (Read w8 0 compose_symbolic_ptr_load10)))))
         (Ule N2:(ReadLSB w64 0 compose_const_hex_string_base11)
              9223372036854775807)
         (Ule N2 N2)
         (Eq false (Eq 0 N2))
         (Eq false
             (Eq 2 (Read w8 0 compose_symbolic_ptr_load12)))
         (Eq 226 (Read w8 0 compose_vec_load3))
         (Ult 2 N0)
         (Eq false
             (Ule N0
                  (Add w64 2
                           (Mul w64 2
                                    (Add w64 1
                                             (ZExt w64 (Read w8 0 compose_vec_load14)))))))]
        false)

KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=3)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 1
KLEE: [ext.dsl] "add" -> add
KLEE: [ext.dsl] offset_does_not_wrap(get_arg(0), get_arg(1), get_field(get_type_at_func(0), "size"), "add") -> (Ule (Add w128 3
                (ZExt w128 (ReadLSB w64 0 __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root.arg0.slice_data.virtual_base)))
      18446744073709551615)
KLEE: [ext.dsl] simplified_var(offset_does_not_wrap(get_arg(0),get_arg(1),get_type_at_func(0).size,'add')) <= offset_does_not_wrap(get_arg(0), get_arg(1), get_field(get_type_at_func(0), "size"), "add") -> simplified(offset_does_not_wrap(get_arg(0),get_arg(1),get_type_at_func(0).size,'add')=(Ule (Add w128 3
                (ZExt w128 (ReadLSB w64 0 __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root.arg0.slice_data.virtual_base)))
      18446744073709551615))
KLEE: [ext.dsl] resolved constraint expr: (Ule (Add w128 3
                (ZExt w128 (ReadLSB w64 0 __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root.arg0.slice_data.virtual_base)))
      18446744073709551615)
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] uncertain values used by DSL: compose_symbolic_ptr_load10, compose_symbolic_ptr_load12, compose_symbolic_ptr_load2, compose_symbolic_ptr_load4, compose_symbolic_ptr_load5, compose_symbolic_ptr_load6, compose_symbolic_ptr_load7, compose_symbolic_ptr_load9, compose_vec_load1, compose_vec_load14, compose_vec_load3
KLEE: [ext.dsl] uncertain value origin: compose_symbolic_ptr_load10 <- callee=_ZN16revm_interpreter6opcode10OpCodeInfo14immediate_size17h49fb000d31c0039eE; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !11593; source=src/opcode.rs:256 9
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load10 <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: compose_symbolic_ptr_load12 <- callee=_ZN16revm_interpreter6opcode10OpCodeInfo14immediate_size17h49fb000d31c0039eE; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !11593; source=src/opcode.rs:256 9
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load12 <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: compose_symbolic_ptr_load2 <- callee=__klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root; instruction=  %10 = load i8, ptr %9, align 1, !dbg !11670; source=src/opcode/eof_printer.rs:17 28
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load2 <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: compose_symbolic_ptr_load4 <- callee=__klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root; instruction=  %10 = load i8, ptr %9, align 1, !dbg !11670; source=src/opcode/eof_printer.rs:17 28
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load4 <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: compose_symbolic_ptr_load5 <- callee=_ZN16revm_interpreter6opcode10OpCodeInfo14immediate_size17h49fb000d31c0039eE; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !11593; source=src/opcode.rs:256 9
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load5 <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: compose_symbolic_ptr_load6 <- callee=_ZN16revm_interpreter6opcode10OpCodeInfo14immediate_size17h49fb000d31c0039eE; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !11593; source=src/opcode.rs:256 9
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load6 <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: compose_symbolic_ptr_load7 <- callee=_ZN16revm_interpreter6opcode10OpCodeInfo4name17hedae3da7e42799d8E; instruction=  %_7 = load i8, ptr %0, align 8, !dbg !11605; source=src/opcode.rs:223 17
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load7 <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: compose_symbolic_ptr_load9 <- callee=_ZN16revm_interpreter6opcode10OpCodeInfo14immediate_size17h49fb000d31c0039eE; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !11593; source=src/opcode.rs:256 9
