KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x74ad7de00000 size=10 GiB)
KLEE: [compose-verify] trait summary: <Token as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Token as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Token as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Token as Clone>::clone
KLEE: [compose-verify] trait summary: <Token as Clone>::clone_from
KLEE: [compose-verify] trait summary: <LexError as Debug>::fmt
KLEE: [compose-verify] trait summary: <LexError as Clone>::clone
KLEE: [compose-verify] trait summary: <LexError as Clone>::clone_from
KLEE: [compose-verify] trait summary: <LexError as PartialEq>::eq
KLEE: [compose-verify] trait summary: <LexError as PartialEq>::ne
KLEE: [compose-verify] trait summary: <LexError as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <LexError as Error>::source
KLEE: [compose-verify] trait summary: <LexError as Error>::type_id
KLEE: [compose-verify] trait summary: <LexError as Error>::description
KLEE: [compose-verify] trait summary: <LexError as Error>::cause
KLEE: [compose-verify] trait summary: <LexError as Error>::provide
KLEE: [compose-verify] trait summary: <LexError as Display>::fmt
KLEE: [compose-verify] trait summary: <LexerError as Debug>::fmt
KLEE: [compose-verify] trait summary: <LexerError as Clone>::clone
KLEE: [compose-verify] trait summary: <LexerError as Clone>::clone_from
KLEE: [compose-verify] trait summary: <LexerError as PartialEq>::eq
KLEE: [compose-verify] trait summary: <LexerError as PartialEq>::ne
KLEE: [compose-verify] trait summary: <LexerError as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <LexerError as Error>::source
KLEE: [compose-verify] trait summary: <LexerError as Error>::type_id
KLEE: [compose-verify] trait summary: <LexerError as Error>::description
KLEE: [compose-verify] trait summary: <LexerError as Error>::cause
KLEE: [compose-verify] trait summary: <LexerError as Error>::provide
KLEE: [compose-verify] trait summary: <LexerError as Display>::fmt
KLEE: [compose-verify] trait summary: <TokenReader as Debug>::fmt
KLEE: [compose-verify] trait summary: <TokenReaderBuilder as Debug>::fmt
KLEE: [compose-verify] trait summary: <ReaderErrorKind as Debug>::fmt
KLEE: [compose-verify] trait summary: <ReaderError as Debug>::fmt
KLEE: [compose-verify] trait summary: <ReaderError as Error>::source
KLEE: [compose-verify] trait summary: <ReaderError as Error>::type_id
KLEE: [compose-verify] trait summary: <ReaderError as Error>::description
KLEE: [compose-verify] trait summary: <ReaderError as Error>::cause
KLEE: [compose-verify] trait summary: <ReaderError as Error>::provide
KLEE: [compose-verify] trait summary: <ReaderError as Display>::fmt
KLEE: [compose-verify] trait summary: <HashMap as TokenResolver>::resolve
KLEE: [compose-verify] trait summary: <HashMap as TokenResolver>::is_empty
KLEE: [compose-verify] trait summary: <&T as TokenResolver>::resolve
KLEE: [compose-verify] trait summary: <&T as TokenResolver>::is_empty
KLEE: [compose-verify] trait summary: <Box as TokenResolver>::resolve
KLEE: [compose-verify] trait summary: <Box as TokenResolver>::is_empty
KLEE: [compose-verify] trait summary: <FailedResolveStrategy as Debug>::fmt
KLEE: [compose-verify] trait summary: <FailedResolveStrategy as PartialEq>::eq
KLEE: [compose-verify] trait summary: <FailedResolveStrategy as PartialEq>::ne
KLEE: [compose-verify] trait summary: <FailedResolveStrategy as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <FailedResolveStrategy as Clone>::clone
KLEE: [compose-verify] trait summary: <FailedResolveStrategy as Clone>::clone_from
KLEE: [compose-verify] trait summary: <BasicTokenResolver as TokenResolver>::resolve
KLEE: [compose-verify] trait summary: <BasicTokenResolver as TokenResolver>::is_empty
KLEE: [compose-verify] trait summary: <Rgb as Debug>::fmt
KLEE: [compose-verify] trait summary: <Rgb as Clone>::clone
KLEE: [compose-verify] trait summary: <Rgb as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Rgb as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Rgb as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Rgb as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <BinaryToken as Debug>::fmt
KLEE: [compose-verify] trait summary: <BinaryToken as Clone>::clone
KLEE: [compose-verify] trait summary: <BinaryToken as Clone>::clone_from
KLEE: [compose-verify] trait summary: <BinaryToken as PartialEq>::eq
KLEE: [compose-verify] trait summary: <BinaryToken as PartialEq>::ne
KLEE: [compose-verify] trait summary: <BinaryToken as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <BinaryTapeParser as Debug>::fmt
KLEE: [compose-verify] trait summary: <ParseState as Debug>::fmt
KLEE: [compose-verify] trait summary: <ParseState as PartialEq>::eq
KLEE: [compose-verify] trait summary: <ParseState as PartialEq>::ne
KLEE: [compose-verify] trait summary: <ParseState as Clone>::clone
KLEE: [compose-verify] trait summary: <ParseState as Clone>::clone_from
KLEE: [compose-verify] trait summary: <ParseState as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <BinaryTape as Debug>::fmt
KLEE: [compose-verify] trait summary: <BufferWindow as Debug>::fmt
KLEE: [compose-verify] trait summary: <BufferWindowBuilder as Debug>::fmt
KLEE: [compose-verify] trait summary: <DateError as Debug>::fmt
KLEE: [compose-verify] trait summary: <DateError as PartialEq>::eq
KLEE: [compose-verify] trait summary: <DateError as PartialEq>::ne
KLEE: [compose-verify] trait summary: <DateError as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <DateError as Error>::source
KLEE: [compose-verify] trait summary: <DateError as Error>::type_id
KLEE: [compose-verify] trait summary: <DateError as Error>::description
KLEE: [compose-verify] trait summary: <DateError as Error>::cause
KLEE: [compose-verify] trait summary: <DateError as Error>::provide
KLEE: [compose-verify] trait summary: <DateError as Display>::fmt
KLEE: [compose-verify] trait summary: <DateFormat as Debug>::fmt
KLEE: [compose-verify] trait summary: <DateFormat as Clone>::clone
KLEE: [compose-verify] trait summary: <DateFormat as Clone>::clone_from
KLEE: [compose-verify] trait summary: <DateFormat as PartialEq>::eq
KLEE: [compose-verify] trait summary: <DateFormat as PartialEq>::ne
KLEE: [compose-verify] trait summary: <DateFormat as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <PdsDateFormatter as Debug>::fmt
KLEE: [compose-verify] trait summary: <PdsDateFormatter as Clone>::clone
KLEE: [compose-verify] trait summary: <PdsDateFormatter as Clone>::clone_from
KLEE: [compose-verify] trait summary: <PdsDateFormatter as PartialEq>::eq
KLEE: [compose-verify] trait summary: <PdsDateFormatter as PartialEq>::ne
KLEE: [compose-verify] trait summary: <PdsDateFormatter as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <PdsDateFormatter as Display>::fmt
KLEE: [compose-verify] trait summary: <ExpandedRawDate as Debug>::fmt
KLEE: [compose-verify] trait summary: <RawDate as Clone>::clone
KLEE: [compose-verify] trait summary: <RawDate as Clone>::clone_from
KLEE: [compose-verify] trait summary: <RawDate as PartialEq>::eq
KLEE: [compose-verify] trait summary: <RawDate as PartialEq>::ne
KLEE: [compose-verify] trait summary: <RawDate as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <RawDate as Hash>::hash
KLEE: [compose-verify] trait summary: <RawDate as Debug>::fmt
KLEE: [compose-verify] trait summary: <RawDate as PartialOrd>::partial_cmp
KLEE: [compose-verify] trait summary: <RawDate as PartialOrd>::lt
KLEE: [compose-verify] trait summary: <RawDate as PartialOrd>::le
KLEE: [compose-verify] trait summary: <RawDate as PartialOrd>::gt
KLEE: [compose-verify] trait summary: <RawDate as PartialOrd>::ge
KLEE: [compose-verify] trait summary: <RawDate as PartialOrd>::__chaining_lt
KLEE: [compose-verify] trait summary: <RawDate as PartialOrd>::__chaining_le
KLEE: [compose-verify] trait summary: <RawDate as PartialOrd>::__chaining_gt
KLEE: [compose-verify] trait summary: <RawDate as PartialOrd>::__chaining_ge
KLEE: [compose-verify] trait summary: <RawDate as Ord>::cmp
KLEE: [compose-verify] trait summary: <RawDate as Ord>::max
KLEE: [compose-verify] trait summary: <RawDate as Ord>::min
KLEE: [compose-verify] trait summary: <RawDate as Ord>::clamp
KLEE: [compose-verify] trait summary: <RawDate as PdsDate>::year
KLEE: [compose-verify] trait summary: <RawDate as PdsDate>::month
KLEE: [compose-verify] trait summary: <RawDate as PdsDate>::day
KLEE: [compose-verify] trait summary: <RawDate as PdsDate>::game_fmt
KLEE: [compose-verify] trait summary: <RawDate as PdsDate>::iso_8601
KLEE: [compose-verify] trait summary: <Date as Clone>::clone
KLEE: [compose-verify] trait summary: <Date as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Date as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Date as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Date as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Date as PartialOrd>::partial_cmp
KLEE: [compose-verify] trait summary: <Date as PartialOrd>::lt
KLEE: [compose-verify] trait summary: <Date as PartialOrd>::le
KLEE: [compose-verify] trait summary: <Date as PartialOrd>::gt
KLEE: [compose-verify] trait summary: <Date as PartialOrd>::ge
KLEE: [compose-verify] trait summary: <Date as PartialOrd>::__chaining_lt
KLEE: [compose-verify] trait summary: <Date as PartialOrd>::__chaining_le
KLEE: [compose-verify] trait summary: <Date as PartialOrd>::__chaining_gt
KLEE: [compose-verify] trait summary: <Date as PartialOrd>::__chaining_ge
KLEE: [compose-verify] trait summary: <Date as Ord>::cmp
KLEE: [compose-verify] trait summary: <Date as Ord>::max
KLEE: [compose-verify] trait summary: <Date as Ord>::min
KLEE: [compose-verify] trait summary: <Date as Ord>::clamp
KLEE: [compose-verify] trait summary: <Date as Hash>::hash
KLEE: [compose-verify] trait summary: <Date as Debug>::fmt
KLEE: [compose-verify] trait summary: <Date as PdsDate>::year
KLEE: [compose-verify] trait summary: <Date as PdsDate>::month
KLEE: [compose-verify] trait summary: <Date as PdsDate>::day
KLEE: [compose-verify] trait summary: <Date as PdsDate>::game_fmt
KLEE: [compose-verify] trait summary: <Date as PdsDate>::iso_8601
KLEE: [compose-verify] trait summary: <DateHour as Clone>::clone
KLEE: [compose-verify] trait summary: <DateHour as Clone>::clone_from
KLEE: [compose-verify] trait summary: <DateHour as PartialEq>::eq
KLEE: [compose-verify] trait summary: <DateHour as PartialEq>::ne
KLEE: [compose-verify] trait summary: <DateHour as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <DateHour as PartialOrd>::partial_cmp
KLEE: [compose-verify] trait summary: <DateHour as PartialOrd>::lt
KLEE: [compose-verify] trait summary: <DateHour as PartialOrd>::le
KLEE: [compose-verify] trait summary: <DateHour as PartialOrd>::gt
KLEE: [compose-verify] trait summary: <DateHour as PartialOrd>::ge
KLEE: [compose-verify] trait summary: <DateHour as PartialOrd>::__chaining_lt
KLEE: [compose-verify] trait summary: <DateHour as PartialOrd>::__chaining_le
KLEE: [compose-verify] trait summary: <DateHour as PartialOrd>::__chaining_gt
KLEE: [compose-verify] trait summary: <DateHour as PartialOrd>::__chaining_ge
KLEE: [compose-verify] trait summary: <DateHour as Ord>::cmp
KLEE: [compose-verify] trait summary: <DateHour as Ord>::max
KLEE: [compose-verify] trait summary: <DateHour as Ord>::min
KLEE: [compose-verify] trait summary: <DateHour as Ord>::clamp
KLEE: [compose-verify] trait summary: <DateHour as Hash>::hash
KLEE: [compose-verify] trait summary: <DateHour as Debug>::fmt
KLEE: [compose-verify] trait summary: <DateHour as PdsDate>::year
KLEE: [compose-verify] trait summary: <DateHour as PdsDate>::month
KLEE: [compose-verify] trait summary: <DateHour as PdsDate>::day
KLEE: [compose-verify] trait summary: <DateHour as PdsDate>::game_fmt
KLEE: [compose-verify] trait summary: <DateHour as PdsDate>::iso_8601
KLEE: [compose-verify] trait summary: <UniformDate as Clone>::clone
KLEE: [compose-verify] trait summary: <UniformDate as Clone>::clone_from
KLEE: [compose-verify] trait summary: <UniformDate as PartialEq>::eq
KLEE: [compose-verify] trait summary: <UniformDate as PartialEq>::ne
KLEE: [compose-verify] trait summary: <UniformDate as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <UniformDate as PartialOrd>::partial_cmp
KLEE: [compose-verify] trait summary: <UniformDate as PartialOrd>::lt
KLEE: [compose-verify] trait summary: <UniformDate as PartialOrd>::le
KLEE: [compose-verify] trait summary: <UniformDate as PartialOrd>::gt
KLEE: [compose-verify] trait summary: <UniformDate as PartialOrd>::ge
KLEE: [compose-verify] trait summary: <UniformDate as PartialOrd>::__chaining_lt
KLEE: [compose-verify] trait summary: <UniformDate as PartialOrd>::__chaining_le
KLEE: [compose-verify] trait summary: <UniformDate as PartialOrd>::__chaining_gt
KLEE: [compose-verify] trait summary: <UniformDate as PartialOrd>::__chaining_ge
KLEE: [compose-verify] trait summary: <UniformDate as Ord>::cmp
KLEE: [compose-verify] trait summary: <UniformDate as Ord>::max
KLEE: [compose-verify] trait summary: <UniformDate as Ord>::min
KLEE: [compose-verify] trait summary: <UniformDate as Ord>::clamp
KLEE: [compose-verify] trait summary: <UniformDate as Hash>::hash
KLEE: [compose-verify] trait summary: <UniformDate as Debug>::fmt
KLEE: [compose-verify] trait summary: <UniformDate as PdsDate>::year
KLEE: [compose-verify] trait summary: <UniformDate as PdsDate>::month
KLEE: [compose-verify] trait summary: <UniformDate as PdsDate>::day
KLEE: [compose-verify] trait summary: <UniformDate as PdsDate>::game_fmt
KLEE: [compose-verify] trait summary: <UniformDate as PdsDate>::iso_8601
KLEE: [compose-verify] trait summary: <Date as Serialize>::serialize
KLEE: [compose-verify] trait summary: <DateVisitor as Visitor>::expecting
KLEE: [compose-verify] trait summary: <DateVisitor as Visitor>::visit_bool
KLEE: [compose-verify] trait summary: <DateVisitor as Visitor>::visit_i8
KLEE: [compose-verify] trait summary: <DateVisitor as Visitor>::visit_i16
KLEE: [compose-verify] trait summary: <DateVisitor as Visitor>::visit_i32
KLEE: [compose-verify] trait summary: <DateVisitor as Visitor>::visit_i64
KLEE: [compose-verify] trait summary: <DateVisitor as Visitor>::visit_i128
KLEE: [compose-verify] trait summary: <DateVisitor as Visitor>::visit_u8
KLEE: [compose-verify] trait summary: <DateVisitor as Visitor>::visit_u16
KLEE: [compose-verify] trait summary: <DateVisitor as Visitor>::visit_u32
KLEE: [compose-verify] trait summary: <DateVisitor as Visitor>::visit_u64
KLEE: [compose-verify] trait summary: <DateVisitor as Visitor>::visit_u128
KLEE: [compose-verify] trait summary: <DateVisitor as Visitor>::visit_f32
KLEE: [compose-verify] trait summary: <DateVisitor as Visitor>::visit_f64
KLEE: [compose-verify] trait summary: <DateVisitor as Visitor>::visit_char
KLEE: [compose-verify] trait summary: <DateVisitor as Visitor>::visit_str
KLEE: [compose-verify] trait summary: <DateVisitor as Visitor>::visit_borrowed_str
KLEE: [compose-verify] trait summary: <DateVisitor as Visitor>::visit_string
KLEE: [compose-verify] trait summary: <DateVisitor as Visitor>::visit_bytes
KLEE: [compose-verify] trait summary: <DateVisitor as Visitor>::visit_borrowed_bytes
KLEE: [compose-verify] trait summary: <DateVisitor as Visitor>::visit_byte_buf
