KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7f6d17000000 size=10 GiB)
KLEE: [snapshot] arg1 pointee layout 'dyn revm_interpreter::host::Host' (size=0 fields=0)
KLEE: [snapshot] arg2 uses Rust debug layout '&[usize; 16]' (size=8 fields=0)
KLEE: [snapshot] arg2 pointee layout '' (size=128 fields=0)
KLEE: [snapshot] arg2 allocated pointee/object '' MO address=139425761722368 bytes=128; binding base address to argument
KLEE: [ext.exec] klee_ext_callsite site='src-instructions-stack-rs-32-30' target='src-instructions-stack-rs-37-48'
KLEE: [compose-verify] assuming successful slice::from_raw_parts range does not wrap: base=(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer) len=1 elem_size=1
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] summarized Rust slice::is_empty
KLEE: [compose-verify] modeled Vec::len
KLEE: [compose-verify] modeled Vec::as_mut_ptr
KLEE: [compose-verify] modeled Vec::len
KLEE: [ext.call] explicit arg0 source=(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.stack.data.virtual_base)
KLEE: [ext.call] explicit arg1 source=(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.stack.data.len)
KLEE: [ext.exec] klee_ext_callsite site='src-interpreter-stack-rs-304-23' target='src-instructions-stack-rs-37-48'
KLEE: [ext.call] explicit arg0 source=139511661068568
KLEE: [ext.call] explicit arg1 source=(Add w64 (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.stack.data.len)
          (UDiv w64 (Add w64 31
                             (ReadLSB w64 8 compose_slice_from_raw_parts1))
                    32))
KLEE: [ext.exec] klee_ext_callsite site='src-interpreter-stack-rs-305-13' target='src-instructions-stack-rs-37-48'
KLEE: [compose-verify] modeled Vec::set_len
KLEE: [compose-verify] summarized Rust slice::chunks_exact
KLEE: [compose-verify] modeling memcpy size=40
KLEE: [compose-verify] memcpy call stack:
	#000224677 in _ZN63_$LT$I$u20$as$u20$core..iter..traits..collect..IntoIterator$GT$9into_iter17h3c1e59cfd9d2c4d5E(_0=138903386324992, self=138908755034112) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/iter/traits/collect.rs:323
	#100022594 in __klee_target_ZN11interpreter5stack5Stack10push_sliceE_src_interpreter_stack_rs_346_17(self=139511661068568, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:439
	#200039149 in _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E(interpreter=139511661068288, _host.0=symbolic, _host.1=139425761722368) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=40
KLEE: [compose-verify] memcpy call stack:
	#000022595 in __klee_target_ZN11interpreter5stack5Stack10push_sliceE_src_interpreter_stack_rs_346_17(self=139511661068568, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:439
	#100039149 in _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E(interpreter=139511661068288, _host.0=symbolic, _host.1=139425761722368) at src/instructions/stack.rs:31

KLEE: [compose-verify] summarized Rust slice::split_at
KLEE: [compose-verify] summarized Rust slice::is_empty
KLEE: [compose-verify] summarized Rust slice::new
KLEE: [compose-verify] modeling memcpy size=40
KLEE: [compose-verify] memcpy call stack:
	#000023250 in _ZN63_$LT$I$u20$as$u20$core..iter..traits..collect..IntoIterator$GT$9into_iter17h9d8b8bd448c8e903E(_0=138902849454080, self=138909291905024) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/iter/traits/collect.rs:323
	#100022646 in __klee_target_ZN11interpreter5stack5Stack10push_sliceE_src_interpreter_stack_rs_346_17(self=139511661068568, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:458
	#200039149 in _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E(interpreter=139511661068288, _host.0=symbolic, _host.1=139425761722368) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=40
KLEE: [compose-verify] memcpy call stack:
	#000022647 in __klee_target_ZN11interpreter5stack5Stack10push_sliceE_src_interpreter_stack_rs_346_17(self=139511661068568, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:458
	#100039149 in _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E(interpreter=139511661068288, _host.0=symbolic, _host.1=139425761722368) at src/instructions/stack.rs:31

KLEE: [compose-verify] summarized Rust slice::split_at
KLEE: [compose-verify] summarized Rust slice::is_empty
KLEE: [compose-verify] modeling memset size=8
KLEE: [compose-verify] memset call stack:
	#000022811 in __klee_target_ZN11interpreter5stack5Stack10push_sliceE_src_interpreter_stack_rs_346_17(self=139511661068568, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:471
	#100039149 in _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E(interpreter=139511661068288, _host.0=symbolic, _host.1=139425761722368) at src/instructions/stack.rs:31

KLEE: [compose-verify] constrained prefix slice::get_unchecked_mut index < len
KLEE: [compose-verify] modeled slice::get_unchecked_mut element_size=1
KLEE: [compose-verify] summarized Rust slice::copy_from_slice
KLEE: [ext.call] explicit arg0 source=(Add w64 (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.stack.data.virtual_base)
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.stack.data.len)))
KLEE: [ext.call] explicit arg1 source=0
KLEE: [ext.exec] klee_ext_callsite site='src-interpreter-stack-rs-337-17' target='src-instructions-stack-rs-37-48'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000022898 in __klee_target_ZN11interpreter5stack5Stack10push_sliceE_src_interpreter_stack_rs_346_17(self=139511661068568, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:478
	#100039149 in _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E(interpreter=139511661068288, _host.0=symbolic, _host.1=139425761722368) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000022899 in __klee_target_ZN11interpreter5stack5Stack10push_sliceE_src_interpreter_stack_rs_346_17(self=139511661068568, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:478
	#100039149 in _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E(interpreter=139511661068288, _host.0=symbolic, _host.1=139425761722368) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000023280 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_be_bytes17ha945b20fc99fb459E(0) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3560
	#100022901 in __klee_target_ZN11interpreter5stack5Stack10push_sliceE_src_interpreter_stack_rs_346_17(self=139511661068568, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:478
	#200039149 in _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E(interpreter=139511661068288, _host.0=symbolic, _host.1=139425761722368) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000023282 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_be_bytes17ha945b20fc99fb459E(0) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3561
	#100022901 in __klee_target_ZN11interpreter5stack5Stack10push_sliceE_src_interpreter_stack_rs_346_17(self=139511661068568, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:478
	#200039149 in _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E(interpreter=139511661068288, _host.0=symbolic, _host.1=139425761722368) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000023283 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_be_bytes17ha945b20fc99fb459E(0) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3561
	#100022901 in __klee_target_ZN11interpreter5stack5Stack10push_sliceE_src_interpreter_stack_rs_346_17(self=139511661068568, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:478
	#200039149 in _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E(interpreter=139511661068288, _host.0=symbolic, _host.1=139425761722368) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000023370 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_ne_bytes17h6b5ffc57c68f83a6E(0) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3631
	#100023285 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_be_bytes17ha945b20fc99fb459E(0) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3561
	#200022901 in __klee_target_ZN11interpreter5stack5Stack10push_sliceE_src_interpreter_stack_rs_346_17(self=139511661068568, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:478
	#300039149 in _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E(interpreter=139511661068288, _host.0=symbolic, _host.1=139425761722368) at src/instructions/stack.rs:31

KLEE: [ext.exec] klee_ext_callsite site='src-interpreter-stack-rs-337-17-write' target='src-instructions-stack-rs-37-48'
KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000022944 in __klee_target_ZN11interpreter5stack5Stack10push_sliceE_src_interpreter_stack_rs_346_17(self=139511661068568, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:484
	#100039149 in _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E(interpreter=139511661068288, _host.0=symbolic, _host.1=139425761722368) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000173926 in _ZN4core9panicking13assert_failed17he41a436e892f1168E(kind=0, 138876576333824, 138883756982272, args=138903923195904, 140101140086784) at src/panicking.rs:380
	#100022946 in __klee_target_ZN11interpreter5stack5Stack10push_sliceE_src_interpreter_stack_rs_346_17(self=139511661068568, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:484
	#200039149 in _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E(interpreter=139511661068288, _host.0=symbolic, _host.1=139425761722368) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000172711 in _ZN4core9panicking19assert_failed_inner17he09100e018c41322E(kind=0, 138877884956672, 140101050171392, 138883253665792, 140101050171392, args=138905533808640, 140101140086784) at src/panicking.rs:420
	#100173927 in _ZN4core9panicking13assert_failed17he41a436e892f1168E(kind=0, 138876576333824, 138883756982272, args=138903923195904, 140101140086784) at src/panicking.rs:380
	#200022946 in __klee_target_ZN11interpreter5stack5Stack10push_sliceE_src_interpreter_stack_rs_346_17(self=139511661068568, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:484
	#300039149 in _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E(interpreter=139511661068288, _host.0=symbolic, _host.1=139425761722368) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000168642 in _ZN4core3fmt2rt8Argument3new17hbdf3ddb3313bb51fE(_0=138884797169664, x=138892984451072, f=140098975367168) at src/fmt/rt.rs:103
	#100168567 in _ZN4core3fmt2rt8Argument11new_display17hf95a3fa03d4d9ec4E(_0=138884797169664, x=138892984451072) at src/fmt/rt.rs:117
	#200172712 in _ZN4core9panicking19assert_failed_inner17he09100e018c41322E(kind=0, 138877884956672, 140101050171392, 138883253665792, 140101050171392, args=138905533808640, 140101140086784) at src/panicking.rs:420
	#300173927 in _ZN4core9panicking13assert_failed17he41a436e892f1168E(kind=0, 138876576333824, 138883756982272, args=138903923195904, 140101140086784) at src/panicking.rs:380
	#400022946 in __klee_target_ZN11interpreter5stack5Stack10push_sliceE_src_interpreter_stack_rs_346_17(self=139511661068568, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:484
	#500039149 in _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E(interpreter=139511661068288, _host.0=symbolic, _host.1=139425761722368) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000172827 in _ZN4core3fmt2rt8Argument3new17h297ec0d61631deb5E(_0=138893118668800, x=138909560340480, f=140097968209920) at src/fmt/rt.rs:103
	#100172749 in _ZN4core3fmt2rt8Argument11new_display17ha1940b9d0221d4a5E(_0=138893118668800, x=138909560340480) at src/fmt/rt.rs:117
	#200172713 in _ZN4core9panicking19assert_failed_inner17he09100e018c41322E(kind=0, 138877884956672, 140101050171392, 138883253665792, 140101050171392, args=138905533808640, 140101140086784) at src/panicking.rs:420
	#300173927 in _ZN4core9panicking13assert_failed17he41a436e892f1168E(kind=0, 138876576333824, 138883756982272, args=138903923195904, 140101140086784) at src/panicking.rs:380
	#400022946 in __klee_target_ZN11interpreter5stack5Stack10push_sliceE_src_interpreter_stack_rs_346_17(self=139511661068568, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:484
	#500039149 in _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E(interpreter=139511661068288, _host.0=symbolic, _host.1=139425761722368) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000168599 in _ZN4core3fmt2rt8Argument3new17h3f3db82dbed136f6E(_0=138884662951936, x=138892850233344, f=140098975629312) at src/fmt/rt.rs:103
	#100168577 in _ZN4core3fmt2rt8Argument9new_debug17h1b2fe435cd190a7aE(_0=138884662951936, x=138892850233344) at src/fmt/rt.rs:121
	#200172714 in _ZN4core9panicking19assert_failed_inner17he09100e018c41322E(kind=0, 138877884956672, 140101050171392, 138883253665792, 140101050171392, args=138905533808640, 140101140086784) at src/panicking.rs:420
	#300173927 in _ZN4core9panicking13assert_failed17he41a436e892f1168E(kind=0, 138876576333824, 138883756982272, args=138903923195904, 140101140086784) at src/panicking.rs:380
	#400022946 in __klee_target_ZN11interpreter5stack5Stack10push_sliceE_src_interpreter_stack_rs_346_17(self=139511661068568, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:484
	#500039149 in _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E(interpreter=139511661068288, _host.0=symbolic, _host.1=139425761722368) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000168599 in _ZN4core3fmt2rt8Argument3new17h3f3db82dbed136f6E(_0=138889025028096, x=138884931387392, f=140098975629312) at src/fmt/rt.rs:103
	#100168577 in _ZN4core3fmt2rt8Argument9new_debug17h1b2fe435cd190a7aE(_0=138889025028096, x=138884931387392) at src/fmt/rt.rs:121
	#200172715 in _ZN4core9panicking19assert_failed_inner17he09100e018c41322E(kind=0, 138877884956672, 140101050171392, 138883253665792, 140101050171392, args=138905533808640, 140101140086784) at src/panicking.rs:420
	#300173927 in _ZN4core9panicking13assert_failed17he41a436e892f1168E(kind=0, 138876576333824, 138883756982272, args=138903923195904, 140101140086784) at src/panicking.rs:380
	#400022946 in __klee_target_ZN11interpreter5stack5Stack10push_sliceE_src_interpreter_stack_rs_346_17(self=139511661068568, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:484
	#500039149 in _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E(interpreter=139511661068288, _host.0=symbolic, _host.1=139425761722368) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000172717 in _ZN4core9panicking19assert_failed_inner17he09100e018c41322E(kind=0, 138877884956672, 140101050171392, 138883253665792, 140101050171392, args=138905533808640, 140101140086784) at src/panicking.rs:420
	#100173927 in _ZN4core9panicking13assert_failed17he41a436e892f1168E(kind=0, 138876576333824, 138883756982272, args=138903923195904, 140101140086784) at src/panicking.rs:380
	#200022946 in __klee_target_ZN11interpreter5stack5Stack10push_sliceE_src_interpreter_stack_rs_346_17(self=139511661068568, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:484
	#300039149 in _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E(interpreter=139511661068288, _host.0=symbolic, _host.1=139425761722368) at src/instructions/stack.rs:31
