KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7f99dac00000 size=10 GiB)
	#000018312 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_be_bytes17h78e74840b5e86f4dE(0) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3561
	#100018088 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=139497765339136, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:335

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000018360 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_ne_bytes17h59d2bac058cf855fE(0) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3631
	#100018314 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_be_bytes17h78e74840b5e86f4dE(0) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3561
	#200018088 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=139497765339136, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:335

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000018132 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=139497765339136, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000087346 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 139074442625024, 139072832012288, args=139096185896960, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#100018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=139497765339136, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000086257 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 139069208133632, 140293082316800, 139076187455488, 140293082316800, args=139097796509696, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 139074442625024, 139072832012288, args=139096185896960, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=139497765339136, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081764 in _ZN4core3fmt2rt8Argument3new17h5cab52d89643ec27E(_0=139076992761856, x=139085314260992, f=140290338553856) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100081682 in _ZN4core3fmt2rt8Argument11new_display17h084b4c169770ff52E(_0=139076992761856, x=139085314260992) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:117
	#200086258 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 139069208133632, 140293082316800, 139076187455488, 140293082316800, args=139097796509696, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#300087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 139074442625024, 139072832012288, args=139096185896960, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#400018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=139497765339136, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086373 in _ZN4core3fmt2rt8Argument3new17hc91232e39df2613aE(_0=139081421946880, x=139101823041536, f=140290351726592) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100086295 in _ZN4core3fmt2rt8Argument11new_display17hc684c312cc04d89bE(_0=139081421946880, x=139101823041536) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:117
	#200086259 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 139069208133632, 140293082316800, 139076187455488, 140293082316800, args=139097796509696, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#300087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 139074442625024, 139072832012288, args=139096185896960, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#400018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=139497765339136, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081714 in _ZN4core3fmt2rt8Argument3new17h2b0e79eca57829eaE(_0=139080885075968, x=139085045825536, f=140291108995072) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100081692 in _ZN4core3fmt2rt8Argument9new_debug17h5f17275f46ac4228E(_0=139080885075968, x=139085045825536) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:121
	#200086260 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 139069208133632, 140293082316800, 139076187455488, 140293082316800, args=139097796509696, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#300087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 139074442625024, 139072832012288, args=139096185896960, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#400018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=139497765339136, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081714 in _ZN4core3fmt2rt8Argument3new17h2b0e79eca57829eaE(_0=139081958817792, x=139077261197312, f=140291108995072) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100081692 in _ZN4core3fmt2rt8Argument9new_debug17h5f17275f46ac4228E(_0=139081958817792, x=139077261197312) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:121
	#200086261 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 139069208133632, 140293082316800, 139076187455488, 140293082316800, args=139097796509696, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#300087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 139074442625024, 139072832012288, args=139096185896960, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#400018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=139497765339136, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086263 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 139069208133632, 140293082316800, 139076187455488, 140293082316800, args=139097796509696, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 139074442625024, 139072832012288, args=139096185896960, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=139497765339136, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086265 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 139069208133632, 140293082316800, 139076187455488, 140293082316800, args=139097796509696, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 139074442625024, 139072832012288, args=139096185896960, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=139497765339136, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086267 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 139069208133632, 140293082316800, 139076187455488, 140293082316800, args=139097796509696, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 139074442625024, 139072832012288, args=139096185896960, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=139497765339136, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086269 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 139069208133632, 140293082316800, 139076187455488, 140293082316800, args=139097796509696, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 139074442625024, 139072832012288, args=139096185896960, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=139497765339136, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [ext.exec] klee_ext_callsite site='src-interpreter-stack-rs-346-17' target='src-interpreter-stack-rs-346-17'
KLEE: [ext.callsite] reached 'src-interpreter-stack-rs-346-17'
KLEE: [ext.callsite] deferring 'src-interpreter-stack-rs-346-17' until target call _ZN4core3ptr7mut_ptr31_$LT$impl$u20$$BP$mut$u20$T$GT$3add17hcc8fcbd40fdc9696E
KLEE: [ext.dsl] function type[0] T specialized from callee debug info as u64 (size=8 align=1)
KLEE: [ext.callsite] completing deferred 'src-interpreter-stack-rs-346-17' before target call
KLEE: [ext.call] values:
  __klee_call_arg1 = 1
  __klee_call_arg0 = (Add w64 139566484815872
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len)))

KLEE: [ext.dsl] path constraints:
array _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg2[8] : w32 -> w8 = symbolic
array compose_ext_ret43[16] : w32 -> w8 = symbolic
array compose_slice_is_empty1[1] : w32 -> w8 = symbolic
array compose_slice_is_empty117[1] : w32 -> w8 = symbolic
array compose_slice_is_empty44[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_1055[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_1156[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_1257[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_1358[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_1459[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_1560[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_2469[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_2570[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_2671[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_2772[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_2873[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_2974[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_3075[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_3176[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_3277[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_3378[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_3479[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_3580[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_3681[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_3782[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_3883[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_3984[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_853[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_954[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_16101[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_17102[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_18103[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_19104[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_20105[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_21106[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_22107[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_23108[1] : w32 -> w8 = symbolic
(query [(Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len)
              2)
         (Eq false
             (Extract 0 (Read w8 0 compose_slice_is_empty1)))
         (Eq false
             (Ult 18446744073709551615
                  N1:(Add w128 31
                               (ZExt w128 (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg2)))))
         (Eq false
             (Ult 1024
                  (Extract w64 0 (Add w128 1 (ZExt w128 N0)))))
         (Eq false
             (Extract 0 (Select w64 (Eq 0
                                        (ReadLSB w64 0 compose_ext_ret43))
                                    0
                                    1)))
         (Eq false
             (Extract 0 (Read w8 0 compose_slice_is_empty44)))
         (Eq false
             (Ult (Concat w64 (Read w8 0 compose_slice_new_ret_1560)
                              (Concat w56 (Read w8 0 compose_slice_new_ret_1459)
                                          (Concat w48 (Read w8 0 compose_slice_new_ret_1358)
                                                      (Concat w40 (Read w8 0 compose_slice_new_ret_1257)
                                                                  (Concat w32 (Read w8 0 compose_slice_new_ret_1156)
                                                                              (Concat w24 (Read w8 0 compose_slice_new_ret_1055)
                                                                                          (Concat w16 (Read w8 0 compose_slice_new_ret_954) (Read w8 0 compose_slice_new_ret_853))))))))
                  (Concat w64 (Read w8 0 compose_slice_new_ret_3984)
                              (Concat w56 (Read w8 0 compose_slice_new_ret_3883)
                                          (Concat w48 (Read w8 0 compose_slice_new_ret_3782)
                                                      (Concat w40 (Read w8 0 compose_slice_new_ret_3681)
                                                                  (Concat w32 (Read w8 0 compose_slice_new_ret_3580)
                                                                              (Concat w24 (Read w8 0 compose_slice_new_ret_3479)
                                                                                          (Concat w16 (Read w8 0 compose_slice_new_ret_3378) (Read w8 0 compose_slice_new_ret_3277))))))))))
