KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x77f04f800000 size=10 GiB)
KLEE: [compose-verify] trait summary: <VertexFormat as Ord>::cmp
KLEE: [compose-verify] trait summary: <VertexFormat as Ord>::max
KLEE: [compose-verify] trait summary: <VertexFormat as Ord>::min
KLEE: [compose-verify] trait summary: <VertexFormat as Ord>::clamp
KLEE: [compose-verify] trait summary: <VertexFormat as PartialEq>::eq
KLEE: [compose-verify] trait summary: <VertexFormat as PartialEq>::ne
KLEE: [compose-verify] trait summary: <VertexFormat as PartialOrd>::partial_cmp
KLEE: [compose-verify] trait summary: <VertexFormat as PartialOrd>::lt
KLEE: [compose-verify] trait summary: <VertexFormat as PartialOrd>::le
KLEE: [compose-verify] trait summary: <VertexFormat as PartialOrd>::gt
KLEE: [compose-verify] trait summary: <VertexFormat as PartialOrd>::ge
KLEE: [compose-verify] trait summary: <VertexFormat as PartialOrd>::__chaining_lt
KLEE: [compose-verify] trait summary: <VertexFormat as PartialOrd>::__chaining_le
KLEE: [compose-verify] trait summary: <VertexFormat as PartialOrd>::__chaining_gt
KLEE: [compose-verify] trait summary: <VertexFormat as PartialOrd>::__chaining_ge
KLEE: [compose-verify] trait summary: <AccelerationStructureMesh as Clone>::clone
KLEE: [compose-verify] trait summary: <AccelerationStructureMesh as Clone>::clone_from
KLEE: [compose-verify] trait summary: <AccelerationStructureMesh as Debug>::fmt
KLEE: [compose-verify] trait summary: <AccelerationStructureInstance as Clone>::clone
KLEE: [compose-verify] trait summary: <AccelerationStructureInstance as Clone>::clone_from
KLEE: [compose-verify] trait summary: <AccelerationStructureInstance as Debug>::fmt
KLEE: [compose-verify] trait summary: <AccelerationStructureSizes as Clone>::clone
KLEE: [compose-verify] trait summary: <AccelerationStructureSizes as Clone>::clone_from
KLEE: [compose-verify] trait summary: <AccelerationStructureSizes as Debug>::fmt
KLEE: [compose-verify] trait summary: <AccelerationStructureSizes as PartialEq>::eq
KLEE: [compose-verify] trait summary: <AccelerationStructureSizes as PartialEq>::ne
KLEE: [compose-verify] trait summary: <ShaderFunction as Clone>::clone
KLEE: [compose-verify] trait summary: <ShaderFunction as Clone>::clone_from
KLEE: [compose-verify] trait summary: <ShaderBinding as Clone>::clone
KLEE: [compose-verify] trait summary: <ShaderBinding as Clone>::clone_from
KLEE: [compose-verify] trait summary: <ShaderBinding as Debug>::fmt
KLEE: [compose-verify] trait summary: <ShaderBinding as PartialEq>::eq
KLEE: [compose-verify] trait summary: <ShaderBinding as PartialEq>::ne
KLEE: [compose-verify] trait summary: <ShaderDataLayout as Clone>::clone
KLEE: [compose-verify] trait summary: <ShaderDataLayout as Clone>::clone_from
KLEE: [compose-verify] trait summary: <ShaderDataLayout as Debug>::fmt
KLEE: [compose-verify] trait summary: <ShaderDataLayout as PartialEq>::eq
KLEE: [compose-verify] trait summary: <ShaderDataLayout as PartialEq>::ne
KLEE: [compose-verify] trait summary: <CommandType as Clone>::clone
KLEE: [compose-verify] trait summary: <CommandType as Clone>::clone_from
KLEE: [compose-verify] trait summary: <CommandType as Debug>::fmt
KLEE: [compose-verify] trait summary: <CommandType as PartialEq>::eq
KLEE: [compose-verify] trait summary: <CommandType as PartialEq>::ne
KLEE: [compose-verify] trait summary: <PrimitiveTopology as Clone>::clone
KLEE: [compose-verify] trait summary: <PrimitiveTopology as Clone>::clone_from
KLEE: [compose-verify] trait summary: <PrimitiveTopology as Debug>::fmt
KLEE: [compose-verify] trait summary: <PrimitiveTopology as Hash>::hash
KLEE: [compose-verify] trait summary: <PrimitiveTopology as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <PrimitiveTopology as PartialEq>::eq
KLEE: [compose-verify] trait summary: <PrimitiveTopology as PartialEq>::ne
KLEE: [compose-verify] trait summary: <FrontFace as Clone>::clone
KLEE: [compose-verify] trait summary: <FrontFace as Clone>::clone_from
KLEE: [compose-verify] trait summary: <FrontFace as Debug>::fmt
KLEE: [compose-verify] trait summary: <FrontFace as PartialEq>::eq
KLEE: [compose-verify] trait summary: <FrontFace as PartialEq>::ne
KLEE: [compose-verify] trait summary: <FrontFace as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <FrontFace as Hash>::hash
KLEE: [compose-verify] trait summary: <Face as Clone>::clone
KLEE: [compose-verify] trait summary: <Face as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Face as Debug>::fmt
KLEE: [compose-verify] trait summary: <Face as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Face as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Face as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Face as Hash>::hash
KLEE: [compose-verify] trait summary: <PrimitiveState as Clone>::clone
KLEE: [compose-verify] trait summary: <PrimitiveState as Clone>::clone_from
KLEE: [compose-verify] trait summary: <PrimitiveState as Debug>::fmt
KLEE: [compose-verify] trait summary: <StencilOperation as Clone>::clone
KLEE: [compose-verify] trait summary: <StencilOperation as Clone>::clone_from
KLEE: [compose-verify] trait summary: <StencilOperation as Debug>::fmt
KLEE: [compose-verify] trait summary: <StencilOperation as Hash>::hash
KLEE: [compose-verify] trait summary: <StencilOperation as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <StencilOperation as PartialEq>::eq
KLEE: [compose-verify] trait summary: <StencilOperation as PartialEq>::ne
KLEE: [compose-verify] trait summary: <StencilFaceState as Clone>::clone
KLEE: [compose-verify] trait summary: <StencilFaceState as Clone>::clone_from
KLEE: [compose-verify] trait summary: <StencilFaceState as Debug>::fmt
KLEE: [compose-verify] trait summary: <StencilFaceState as PartialEq>::eq
KLEE: [compose-verify] trait summary: <StencilFaceState as PartialEq>::ne
KLEE: [compose-verify] trait summary: <StencilFaceState as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <StencilFaceState as Hash>::hash
KLEE: [compose-verify] trait summary: <StencilState as Clone>::clone
KLEE: [compose-verify] trait summary: <StencilState as Clone>::clone_from
KLEE: [compose-verify] trait summary: <StencilState as Debug>::fmt
KLEE: [compose-verify] trait summary: <StencilState as PartialEq>::eq
KLEE: [compose-verify] trait summary: <StencilState as PartialEq>::ne
KLEE: [compose-verify] trait summary: <StencilState as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <StencilState as Hash>::hash
KLEE: [compose-verify] trait summary: <DepthBiasState as Clone>::clone
KLEE: [compose-verify] trait summary: <DepthBiasState as Clone>::clone_from
KLEE: [compose-verify] trait summary: <DepthBiasState as Debug>::fmt
KLEE: [compose-verify] trait summary: <DepthBiasState as PartialEq>::eq
KLEE: [compose-verify] trait summary: <DepthBiasState as PartialEq>::ne
KLEE: [compose-verify] trait summary: <DepthStencilState as Clone>::clone
KLEE: [compose-verify] trait summary: <DepthStencilState as Clone>::clone_from
KLEE: [compose-verify] trait summary: <DepthStencilState as Debug>::fmt
KLEE: [compose-verify] trait summary: <BlendFactor as Clone>::clone
KLEE: [compose-verify] trait summary: <BlendFactor as Clone>::clone_from
KLEE: [compose-verify] trait summary: <BlendFactor as Debug>::fmt
KLEE: [compose-verify] trait summary: <BlendFactor as Hash>::hash
KLEE: [compose-verify] trait summary: <BlendFactor as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <BlendFactor as PartialEq>::eq
KLEE: [compose-verify] trait summary: <BlendFactor as PartialEq>::ne
KLEE: [compose-verify] trait summary: <BlendOperation as Clone>::clone
KLEE: [compose-verify] trait summary: <BlendOperation as Clone>::clone_from
KLEE: [compose-verify] trait summary: <BlendOperation as Debug>::fmt
KLEE: [compose-verify] trait summary: <BlendOperation as Hash>::hash
KLEE: [compose-verify] trait summary: <BlendOperation as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <BlendOperation as PartialEq>::eq
KLEE: [compose-verify] trait summary: <BlendOperation as PartialEq>::ne
KLEE: [compose-verify] trait summary: <BlendComponent as Clone>::clone
KLEE: [compose-verify] trait summary: <BlendComponent as Clone>::clone_from
KLEE: [compose-verify] trait summary: <BlendComponent as Debug>::fmt
KLEE: [compose-verify] trait summary: <BlendComponent as PartialEq>::eq
KLEE: [compose-verify] trait summary: <BlendComponent as PartialEq>::ne
KLEE: [compose-verify] trait summary: <BlendComponent as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <BlendComponent as Hash>::hash
KLEE: [compose-verify] trait summary: <BlendState as Clone>::clone
KLEE: [compose-verify] trait summary: <BlendState as Clone>::clone_from
KLEE: [compose-verify] trait summary: <BlendState as Debug>::fmt
KLEE: [compose-verify] trait summary: <BlendState as PartialEq>::eq
KLEE: [compose-verify] trait summary: <BlendState as PartialEq>::ne
KLEE: [compose-verify] trait summary: <BlendState as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <BlendState as Hash>::hash
KLEE: [compose-verify] trait summary: <ColorWrites as Clone>::clone
KLEE: [compose-verify] trait summary: <ColorWrites as Clone>::clone_from
KLEE: [compose-verify] trait summary: <ColorWrites as Debug>::fmt
KLEE: [compose-verify] trait summary: <ColorWrites as Hash>::hash
KLEE: [compose-verify] trait summary: <ColorWrites as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <ColorWrites as PartialEq>::eq
KLEE: [compose-verify] trait summary: <ColorWrites as PartialEq>::ne
KLEE: [compose-verify] trait summary: <ColorWrites as Flags>::known_bits
KLEE: [compose-verify] trait summary: <ColorWrites as Flags>::unknown_bits
KLEE: [compose-verify] trait summary: <ColorWrites as Flags>::contains_unknown_bits
KLEE: [compose-verify] trait summary: <ColorWrites as Flags>::bits
KLEE: [compose-verify] trait summary: <ColorWrites as Flags>::iter
KLEE: [compose-verify] trait summary: <ColorWrites as Flags>::iter_names
KLEE: [compose-verify] trait summary: <ColorWrites as Flags>::iter_equal_names
KLEE: [compose-verify] trait summary: <ColorWrites as Flags>::is_empty
KLEE: [compose-verify] trait summary: <ColorWrites as Flags>::is_all
KLEE: [compose-verify] trait summary: <ColorWrites as Flags>::intersects
KLEE: [compose-verify] trait summary: <ColorWrites as Flags>::contains
KLEE: [compose-verify] trait summary: <ColorWrites as Flags>::truncate
KLEE: [compose-verify] trait summary: <ColorWrites as Flags>::insert
KLEE: [compose-verify] trait summary: <ColorWrites as Flags>::remove
KLEE: [compose-verify] trait summary: <ColorWrites as Flags>::toggle
KLEE: [compose-verify] trait summary: <ColorWrites as Flags>::set
KLEE: [compose-verify] trait summary: <ColorWrites as Flags>::clear
KLEE: [compose-verify] trait summary: <ColorWrites as Flags>::intersection
KLEE: [compose-verify] trait summary: <ColorWrites as Flags>::union
KLEE: [compose-verify] trait summary: <ColorWrites as Flags>::difference
KLEE: [compose-verify] trait summary: <ColorWrites as Flags>::symmetric_difference
KLEE: [compose-verify] trait summary: <ColorWrites as Flags>::complement
KLEE: [compose-verify] trait summary: <ColorWrites as Binary>::fmt
KLEE: [compose-verify] trait summary: <ColorWrites as Octal>::fmt
KLEE: [compose-verify] trait summary: <ColorWrites as LowerHex>::fmt
KLEE: [compose-verify] trait summary: <ColorWrites as UpperHex>::fmt
KLEE: [compose-verify] trait summary: <ColorWrites as BitOr>::bitor
KLEE: [compose-verify] trait summary: <ColorWrites as BitOrAssign>::bitor_assign
KLEE: [compose-verify] trait summary: <ColorWrites as BitXor>::bitxor
KLEE: [compose-verify] trait summary: <ColorWrites as BitXorAssign>::bitxor_assign
KLEE: [compose-verify] trait summary: <ColorWrites as BitAnd>::bitand
KLEE: [compose-verify] trait summary: <ColorWrites as BitAndAssign>::bitand_assign
KLEE: [compose-verify] trait summary: <ColorWrites as Sub>::sub
KLEE: [compose-verify] trait summary: <ColorWrites as SubAssign>::sub_assign
KLEE: [compose-verify] trait summary: <ColorWrites as Not>::not
KLEE: [compose-verify] trait summary: <ColorWrites as Extend>::extend
KLEE: [compose-verify] trait summary: <ColorWrites as Extend>::extend_one
KLEE: [compose-verify] trait summary: <ColorWrites as Extend>::extend_reserve
KLEE: [compose-verify] trait summary: <ColorWrites as Extend>::extend_one_unchecked
KLEE: [compose-verify] trait summary: <ColorWrites as IntoIterator>::into_iter
KLEE: [compose-verify] trait summary: <ColorTargetState as Clone>::clone
KLEE: [compose-verify] trait summary: <ColorTargetState as Clone>::clone_from
KLEE: [compose-verify] trait summary: <ColorTargetState as Debug>::fmt
KLEE: [compose-verify] trait summary: <ColorTargetState as PartialEq>::eq
KLEE: [compose-verify] trait summary: <ColorTargetState as PartialEq>::ne
KLEE: [compose-verify] trait summary: <ColorTargetState as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <ColorTargetState as Hash>::hash
KLEE: [compose-verify] trait summary: <InitOp as Clone>::clone
KLEE: [compose-verify] trait summary: <InitOp as Clone>::clone_from
KLEE: [compose-verify] trait summary: <InitOp as Debug>::fmt
KLEE: [compose-verify] trait summary: <FinishOp as Clone>::clone
KLEE: [compose-verify] trait summary: <FinishOp as Clone>::clone_from
KLEE: [compose-verify] trait summary: <FinishOp as Debug>::fmt
KLEE: [compose-verify] trait summary: <RenderTarget as Debug>::fmt
KLEE: [compose-verify] trait summary: <RenderTargetSet as Debug>::fmt
KLEE: [compose-verify] trait summary: <DisplaySync as Clone>::clone
KLEE: [compose-verify] trait summary: <DisplaySync as Clone>::clone_from
KLEE: [compose-verify] trait summary: <DisplaySync as Debug>::fmt
KLEE: [compose-verify] trait summary: <DisplaySync as Hash>::hash
KLEE: [compose-verify] trait summary: <DisplaySync as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <DisplaySync as PartialEq>::eq
KLEE: [compose-verify] trait summary: <DisplaySync as PartialEq>::ne
KLEE: [compose-verify] trait summary: <ColorSpace as Clone>::clone
KLEE: [compose-verify] trait summary: <ColorSpace as Clone>::clone_from
KLEE: [compose-verify] trait summary: <ColorSpace as Debug>::fmt
KLEE: [compose-verify] trait summary: <ColorSpace as Hash>::hash
KLEE: [compose-verify] trait summary: <ColorSpace as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <ColorSpace as PartialEq>::eq
KLEE: [compose-verify] trait summary: <ColorSpace as PartialEq>::ne
KLEE: [compose-verify] trait summary: <SurfaceConfig as Debug>::fmt
KLEE: [compose-verify] trait summary: <IndexType as Clone>::clone
KLEE: [compose-verify] trait summary: <IndexType as Clone>::clone_from
KLEE: [compose-verify] trait summary: <IndexType as Debug>::fmt
KLEE: [compose-verify] trait summary: <IndexType as PartialEq>::eq
KLEE: [compose-verify] trait summary: <IndexType as PartialEq>::ne
KLEE: [compose-verify] trait summary: <ScissorRect as Clone>::clone
KLEE: [compose-verify] trait summary: <ScissorRect as Clone>::clone_from
KLEE: [compose-verify] trait summary: <ScissorRect as Debug>::fmt
KLEE: [compose-verify] trait summary: <ScissorRect as PartialEq>::eq
KLEE: [compose-verify] trait summary: <ScissorRect as PartialEq>::ne
KLEE: Optimizing module...
KLEE: Running IntrinsicCleanerPass on module: /workspaces/UnSAT-Rust/.local/irs/blade_graphics.ll
KLEE: [snapshot] arg0 uses Rust debug layout '&blade_graphics::BufferPiece' (size=8 fields=0)
KLEE: [snapshot] arg0 pointee layout 'BufferPiece' (size=32 fields=2)
KLEE: [snapshot] arg0 allocated pointee/object 'BufferPiece' MO address=131072998244352 bytes=32; binding base address to argument
KLEE: [ext.call] explicit arg0 source=(ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data)
KLEE: [ext.exec] klee_ext_callsite site='src-lib-rs-139-18' target='src-lib-rs-139-18'
KLEE: [ext.callsite] reached 'src-lib-rs-139-18'
KLEE: [ext.callsite] deferring 'src-lib-rs-139-18' until target call <unknown>
KLEE: [ext.callsite] skipping target pointer precondition_check before deferred GEP result
KLEE: [ext.dsl] function type[0] T specialized from GEP element (size=1 align=1)
KLEE: [ext.callsite] completing deferred 'src-lib-rs-139-18' with result=(Add w64 (ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data)
