KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7d6b02400000 size=10 GiB)
	#200031310 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$13from_be_slice17haad412396976ea28E(value=136692740653056, bytes.0=136688445685760, bytes.1=32, 137892311597056) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:229
	#300027661 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$13from_be_bytes17h504c82d83279d0abE(_0=136692740653056, bytes=136688445685760, 137892311597056) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:214
	#400013960 in _ZN16alloy_primitives4bits5fixed153_$LT$impl$u20$core..convert..From$LT$alloy_primitives..bits..fixed..FixedBytes$LT$32_usize$GT$$GT$$u20$for$u20$ruint..Uint$LT$256_usize$C$4_usize$GT$$GT$4from17haa693ba0bbd6ab0eE(_0=136692740653056, value=136686298202112) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-primitives-0.8.26/src/bits/fixed.rs:130
	#500013950 in _ZN50_$LT$T$u20$as$u20$core..convert..Into$LT$U$GT$$GT$4into17h9344692c9ad8024eE(_0=136692740653056, self=136686298202112, 137892619878400) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/convert/mod.rs:761
	#600013935 in _ZN16revm_interpreter11interpreter5stack5Stack9push_b25617h8e52e930fecb80e3E(self=137303699751192, value=136687371943936) at src/interpreter/stack.rs:216
	#700015990 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/macros.rs:254

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000030798 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_ne_bytes17hcfaedd1a5331bf47E(0) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3631
	#100030761 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_be_bytes17h20c70d99aa6e0fa5E(0) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3561
	#200031439 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$17try_from_be_slice17h6ec9bcc36449b00aE(_0=136700256845824, bytes.0=136688445685760, bytes.1=32) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:254
	#300031310 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$13from_be_slice17haad412396976ea28E(value=136692740653056, bytes.0=136688445685760, bytes.1=32, 137892311597056) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:229
	#400027661 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$13from_be_bytes17h504c82d83279d0abE(_0=136692740653056, bytes=136688445685760, 137892311597056) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:214
	#500013960 in _ZN16alloy_primitives4bits5fixed153_$LT$impl$u20$core..convert..From$LT$alloy_primitives..bits..fixed..FixedBytes$LT$32_usize$GT$$GT$$u20$for$u20$ruint..Uint$LT$256_usize$C$4_usize$GT$$GT$4from17haa693ba0bbd6ab0eE(_0=136692740653056, value=136686298202112) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-primitives-0.8.26/src/bits/fixed.rs:130
	#600013950 in _ZN50_$LT$T$u20$as$u20$core..convert..Into$LT$U$GT$$GT$4into17h9344692c9ad8024eE(_0=136692740653056, self=136686298202112, 137892619878400) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/convert/mod.rs:761
	#700013935 in _ZN16revm_interpreter11interpreter5stack5Stack9push_b25617h8e52e930fecb80e3E(self=137303699751192, value=136687371943936) at src/interpreter/stack.rs:216
	#800015990 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/macros.rs:254

KLEE: [compose-verify] modeling memcpy size=32
KLEE: [compose-verify] memcpy call stack:
	#000031396 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$17try_from_be_slice17h6ec9bcc36449b00aE(_0=136700256845824, bytes.0=136688445685760, bytes.1=32) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:257
	#100031310 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$13from_be_slice17haad412396976ea28E(value=136692740653056, bytes.0=136688445685760, bytes.1=32, 137892311597056) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:229
	#200027661 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$13from_be_bytes17h504c82d83279d0abE(_0=136692740653056, bytes=136688445685760, 137892311597056) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:214
	#300013960 in _ZN16alloy_primitives4bits5fixed153_$LT$impl$u20$core..convert..From$LT$alloy_primitives..bits..fixed..FixedBytes$LT$32_usize$GT$$GT$$u20$for$u20$ruint..Uint$LT$256_usize$C$4_usize$GT$$GT$4from17haa693ba0bbd6ab0eE(_0=136692740653056, value=136686298202112) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-primitives-0.8.26/src/bits/fixed.rs:130
	#400013950 in _ZN50_$LT$T$u20$as$u20$core..convert..Into$LT$U$GT$$GT$4into17h9344692c9ad8024eE(_0=136692740653056, self=136686298202112, 137892619878400) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/convert/mod.rs:761
	#500013935 in _ZN16revm_interpreter11interpreter5stack5Stack9push_b25617h8e52e930fecb80e3E(self=137303699751192, value=136687371943936) at src/interpreter/stack.rs:216
	#600015990 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/macros.rs:254

KLEE: [compose-verify] modeling memcpy size=32
KLEE: [compose-verify] memcpy call stack:
	#000031398 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$17try_from_be_slice17h6ec9bcc36449b00aE(_0=136700256845824, bytes.0=136688445685760, bytes.1=32) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/lib.rs:266
	#100031310 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$13from_be_slice17haad412396976ea28E(value=136692740653056, bytes.0=136688445685760, bytes.1=32, 137892311597056) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:229
	#200027661 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$13from_be_bytes17h504c82d83279d0abE(_0=136692740653056, bytes=136688445685760, 137892311597056) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:214
	#300013960 in _ZN16alloy_primitives4bits5fixed153_$LT$impl$u20$core..convert..From$LT$alloy_primitives..bits..fixed..FixedBytes$LT$32_usize$GT$$GT$$u20$for$u20$ruint..Uint$LT$256_usize$C$4_usize$GT$$GT$4from17haa693ba0bbd6ab0eE(_0=136692740653056, value=136686298202112) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-primitives-0.8.26/src/bits/fixed.rs:130
	#400013950 in _ZN50_$LT$T$u20$as$u20$core..convert..Into$LT$U$GT$$GT$4into17h9344692c9ad8024eE(_0=136692740653056, self=136686298202112, 137892619878400) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/convert/mod.rs:761
	#500013935 in _ZN16revm_interpreter11interpreter5stack5Stack9push_b25617h8e52e930fecb80e3E(self=137303699751192, value=136687371943936) at src/interpreter/stack.rs:216
	#600015990 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/macros.rs:254

KLEE: [compose-verify] modeling memcpy size=32
KLEE: [compose-verify] memcpy call stack:
	#000031400 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$17try_from_be_slice17h6ec9bcc36449b00aE(_0=136700256845824, bytes.0=136688445685760, bytes.1=32) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:257
	#100031310 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$13from_be_slice17haad412396976ea28E(value=136692740653056, bytes.0=136688445685760, bytes.1=32, 137892311597056) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:229
	#200027661 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$13from_be_bytes17h504c82d83279d0abE(_0=136692740653056, bytes=136688445685760, 137892311597056) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:214
	#300013960 in _ZN16alloy_primitives4bits5fixed153_$LT$impl$u20$core..convert..From$LT$alloy_primitives..bits..fixed..FixedBytes$LT$32_usize$GT$$GT$$u20$for$u20$ruint..Uint$LT$256_usize$C$4_usize$GT$$GT$4from17haa693ba0bbd6ab0eE(_0=136692740653056, value=136686298202112) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-primitives-0.8.26/src/bits/fixed.rs:130
	#400013950 in _ZN50_$LT$T$u20$as$u20$core..convert..Into$LT$U$GT$$GT$4into17h9344692c9ad8024eE(_0=136692740653056, self=136686298202112, 137892619878400) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/convert/mod.rs:761
	#500013935 in _ZN16revm_interpreter11interpreter5stack5Stack9push_b25617h8e52e930fecb80e3E(self=137303699751192, value=136687371943936) at src/interpreter/stack.rs:216
	#600015990 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/macros.rs:254

KLEE: [compose-verify] modeling memcpy size=32
KLEE: [compose-verify] memcpy call stack:
	#000031317 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$13from_be_slice17haad412396976ea28E(value=136692740653056, bytes.0=136688445685760, bytes.1=32, 137892311597056) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:230
	#100027661 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$13from_be_bytes17h504c82d83279d0abE(_0=136692740653056, bytes=136688445685760, 137892311597056) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:214
	#200013960 in _ZN16alloy_primitives4bits5fixed153_$LT$impl$u20$core..convert..From$LT$alloy_primitives..bits..fixed..FixedBytes$LT$32_usize$GT$$GT$$u20$for$u20$ruint..Uint$LT$256_usize$C$4_usize$GT$$GT$4from17haa693ba0bbd6ab0eE(_0=136692740653056, value=136686298202112) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-primitives-0.8.26/src/bits/fixed.rs:130
	#300013950 in _ZN50_$LT$T$u20$as$u20$core..convert..Into$LT$U$GT$$GT$4into17h9344692c9ad8024eE(_0=136692740653056, self=136686298202112, 137892619878400) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/convert/mod.rs:761
	#400013935 in _ZN16revm_interpreter11interpreter5stack5Stack9push_b25617h8e52e930fecb80e3E(self=137303699751192, value=136687371943936) at src/interpreter/stack.rs:216
	#500015990 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/macros.rs:254

KLEE: [compose-verify] modeled Vec::capacity
KLEE: [compose-verify] modeled Vec::len
KLEE: [compose-verify] modeling memcpy size=32
KLEE: [compose-verify] memcpy call stack:
	#000013510 in _ZN16revm_interpreter11interpreter5stack5Stack4push17h6fcaf697897821d6E(self=137303699751192, value=136692740653056) at src/interpreter/stack.rs:228
	#100013936 in _ZN16revm_interpreter11interpreter5stack5Stack9push_b25617h8e52e930fecb80e3E(self=137303699751192, value=136687371943936) at src/interpreter/stack.rs:216
	#200015990 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/macros.rs:254

KLEE: [compose-verify] modeled Vec::push len update
KLEE: [ext.call] explicit arg0 source=(ReadLSB w64 0 _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.instruction_pointer)
KLEE: [ext.call] explicit arg1 source=2
KLEE: [ext.exec] klee_ext_callsite site='src-instructions-data-rs-47-48' target='src-instructions-data-rs-47-48'
KLEE: [ext.callsite] reached 'src-instructions-data-rs-47-48'
KLEE: [ext.callsite] deferring 'src-instructions-data-rs-47-48' until target call _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$6offset18precondition_check17hc3d2140d90263436E
KLEE: [ext.dsl] function type[0] T fixed from report as u8 (size=1 align=1)
KLEE: [ext.callsite] completing deferred 'src-instructions-data-rs-47-48' before target call
KLEE: [ext.call] values:
  __klee_call_arg1 = 2 (explicit)
  __klee_call_arg0 = (ReadLSB w64 0 _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.instruction_pointer) (explicit)
  __klee_call_arg2 = 1

KLEE: [ext.dsl] path constraints:
array _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.is_data_filled[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.contract.bytecode.discriminant[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.contract.bytecode_address.discriminant[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.contract.hash.discriminant[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.function_stack.return_stack.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.function_stack.return_stack.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.function_stack.return_stack.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.gas.remaining[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.is_eof[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.is_eof_init[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.is_static[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.next_action.discriminant[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.shared_memory.buffer.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.shared_memory.buffer.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.shared_memory.buffer.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.shared_memory.checkpoints.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.shared_memory.checkpoints.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.shared_memory.checkpoints.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.stack.data.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.stack.data.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.stack.data.virtual_base[8] : w32 -> w8 = symbolic
array compose_eof_container_section_base3[8] : w32 -> w8 = symbolic
array compose_memcpy_unknown_src2[2] : w32 -> w8 = symbolic
array compose_slice_as_slice4[16] : w32 -> w8 = symbolic
array compose_slice_from_raw_parts1[16] : w32 -> w8 = symbolic
(query [(Or (Or (Or (Eq 0
                         N0:(ReadLSB w64 0 _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.contract.bytecode.discriminant))
                     (Eq 1 N0))
                 (Eq 2 N0))
             (Eq 3 N0))
         (Eq 137612937379840
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.len)
              N1:(ReadLSB w64 0 _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.cap))
         (Ule N1 16384)
         (Eq 137750376341504
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.len)
              N2:(ReadLSB w64 0 _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.cap))
         (Ule N2 16384)
         (Eq 137475498418176
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.len)
              N3:(ReadLSB w64 0 _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.cap))
         (Ule N3 8192)
         (Eq 137819095822336
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.len)
              N4:(ReadLSB w64 0 _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.cap))
         (Ule N4 1024)
         (Eq 137681656860672
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.len)
              N5:(ReadLSB w64 0 _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.cap))
         (Ule N5 1024)
         (Or (Eq 0 N6:(Read w8 0 _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.is_data_filled))
             (Eq 1 N6))
         (Or (Eq 0 N7:(Read w8 0 _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.contract.hash.discriminant))
             (Eq 1 N7))
         (Or (Eq 0 N8:(Read w8 0 _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.contract.bytecode_address.discriminant))
             (Eq 1 N8))
         (Or (Eq 0 N9:(Read w8 0 _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.is_eof))
             (Eq 1 N9))
         (Or (Eq 0 N10:(Read w8 0 _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.is_eof_init))
             (Eq 1 N10))
         (Eq 137544217899008
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.shared_memory.buffer.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.shared_memory.buffer.len)
              N11:(ReadLSB w64 0 _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.shared_memory.buffer.cap))
         (Ule N11 32768)
         (Eq 137406778937344
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.shared_memory.checkpoints.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.shared_memory.checkpoints.len)
              N12:(ReadLSB w64 0 _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.shared_memory.checkpoints.cap))
         (Ule N12 4096)
         (Eq 137853455564800
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.stack.data.virtual_base))
         (Ule N13:(ReadLSB w64 0 _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.stack.data.len)
              1024)
         (Eq 137784736083968
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.function_stack.return_stack.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.function_stack.return_stack.len)
              N14:(ReadLSB w64 0 _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.function_stack.return_stack.cap))
         (Ule N14 2048)
         (Or (Eq 0 N15:(Read w8 0 _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.is_static))
             (Eq 1 N15))
         (Or (Or (Or (Eq 108 N16:(Read w8 0 _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.next_action.discriminant))
                     (Eq 109 N16))
                 (Eq 110 N16))
             (Eq 112 N16))
         (Extract 0 N9)
         (Eq false
             (Ult (ReadLSB w64 0 _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E.arg0.gas.remaining)
                  3))
