KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x77038e600000 size=10 GiB)
                                                                            8))
                                                           (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16097617910516343708))
                                                                    16))
                                                   (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16097617910516343708))
                                                            24))
                                           (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16097617910516343708))
                                                    32))
                                   (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16097617910516343708))
                                            40))
                           (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16097617910516343708))
                                    48))
                   (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16097617910516343708))
                            56))))
KLEE: [ext.dsl] simplified_var(is_valid_for(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)),'read')) <= is_valid_for(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "read") -> simplified(is_valid_for(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)),'read')=(And (Ule 685249556718651344
           N0:(ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start))
      (Ule (Add w64 N0
                    (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end)
                                       N0)
                              1))
           (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16097617910516343708))
                                                                            0)
                                                                   (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16097617910516343708))
                                                                            8))
                                                           (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16097617910516343708))
                                                                    16))
                                                   (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16097617910516343708))
                                                            24))
                                           (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16097617910516343708))
                                                    32))
                                   (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16097617910516343708))
                                            40))
                           (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16097617910516343708))
                                    48))
                   (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16097617910516343708))
                            56)))))
KLEE: [ext.dsl] resolved constraint expr: (And (Ule 685249556718651344
           N0:(ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start))
      (Ule (Add w64 N0
                    (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end)
                                       N0)
                              1))
           (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16097617910516343708))
                                                                            0)
                                                                   (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16097617910516343708))
                                                                            8))
                                                           (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16097617910516343708))
                                                                    16))
                                                   (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16097617910516343708))
                                                            24))
                                           (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16097617910516343708))
                                                    32))
                                   (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16097617910516343708))
                                            40))
                           (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16097617910516343708))
                                    48))
                   (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16097617910516343708))
                            56))))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] uncertain values used by DSL: _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end, _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start
KLEE: [ext.dsl] uncertain value origin: _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end <- get_arg(1)
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end <- (get_arg(1) * get_field(get_type_at_func(0), "size"))
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end <- memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size")))
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end <- is_valid_for(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "read")
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end <- simplified_var(is_valid_for(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)),'read')) <= is_valid_for(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "read")
KLEE: [ext.dsl] uncertain value origin: _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start <- get_arg(0)
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start <- get_arg(1)
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start <- (get_arg(1) * get_field(get_type_at_func(0), "size"))
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start <- memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size")))
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start <- is_valid_for(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "read")
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start <- simplified_var(is_valid_for(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)),'read')) <= is_valid_for(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "read")
KLEE: [ext.dsl] DSL still depends on uncertain_symbol values; continuing SAT query under optimistic uncertainty
KLEE: [ext.dsl] violation query uses certain symbol: true
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): sat
KLEE: [ext.dsl] at callsite 'src-binary-reader-rs-232-31': query solved
KLEE: [compose-verify] target DSL violation is satisfiable; halting focused init after solved query
KLEE: state-orchestrator: target field path=TokenReader.buf matches candidate=binary::reader::TokenReader::<R>::next(field=TokenReader.buf)
KLEE: state-orchestrator: target field path=TokenReader.buf matches candidate=binary::reader::TokenReader::<R>::read_bytes(field=TokenReader.buf)
KLEE: state-orchestrator: target field path=TokenReader.buf matches candidate=binary::reader::TokenReader::<R>::skip_container(field=TokenReader.buf)
KLEE: state-orchestrator: target field path=TokenReader.buf matches candidate=text::reader::TokenReader::<R>::read_bytes(field=TokenReader.buf)
KLEE: state-orchestrator: target field path=TokenReader.buf matches candidate=text::reader::TokenReader::<R>::read_expect_equals(field=TokenReader.buf)
KLEE: state-orchestrator: target field path=TokenReader.buf matches candidate=text::reader::TokenReader::<R>::skip_container(field=TokenReader.buf)
KLEE: state-orchestrator: target field path=TokenReader.buf matches candidate=text::reader::TokenReader::<R>::skip_unquoted_value(field=TokenReader.buf)
KLEE: [snapshot] arg0 uses Rust debug layout 'TokenReader<&[u8]>' (size=64 fields=2)
KLEE: [snapshot] arg0 allocated pointee/object 'TokenReader<&[u8]>' MO address=130124865339392 bytes=64; binding base address to argument
KLEE: [snapshot] arg1 uses Rust debug layout '' (size=8 fields=0)
KLEE: [snapshot] arg1 pointee layout 'u8' (size=1 fields=0)
KLEE: [snapshot] arg2 uses Rust debug layout 'usize' (size=8 fields=0)
KLEE: [snapshot] materialized ABI-split Rust slice 'u8' arg1/arg2 virtual elem_bytes=1 with symbolic len
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000029562 in _ZN85_$LT$jomini..binary..reader..TokenReaderBuilder$u20$as$u20$core..default..Default$GT$7default17h35c0f66d4d52296dE(_0=129648123969536) at src/binary/reader.rs:275
	#100029531 in _ZN6jomini6binary6reader27TokenReader$LT$$LP$$RP$$GT$7builder17h66838c8260dda978E(_0=129648123969536) at src/binary/reader.rs:271
	#200024703 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$3new17he4bb722070fb3234E(_0=130124865339392, reader.0=symbolic, reader.1=symbolic) at src/binary/reader.rs:64

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000029547 in _ZN6jomini6binary6reader18TokenReaderBuilder5build17h2eee4cd134db8746E(_0=130124865339392, self=129648123969536, reader.0=symbolic, reader.1=symbolic) at src/binary/reader.rs:312
	#100024704 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$3new17he4bb722070fb3234E(_0=130124865339392, reader.0=symbolic, reader.1=symbolic) at src/binary/reader.rs:64

KLEE: [compose-verify] modeled Vec::from_elem symbolic len elem_size=1 virtual backing
KLEE: [compose-verify] modeled Vec::into_boxed_slice preserving data pointer and length
KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000029553 in _ZN6jomini6binary6reader18TokenReaderBuilder5build17h2eee4cd134db8746E(_0=130124865339392, self=129648123969536, reader.0=symbolic, reader.1=symbolic) at src/binary/reader.rs:313
	#100024704 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$3new17he4bb722070fb3234E(_0=130124865339392, reader.0=symbolic, reader.1=symbolic) at src/binary/reader.rs:64

KLEE: state-orchestrator: target field path=TokenReader.buf matches candidate=binary::reader::TokenReader::<R>::next(field=TokenReader.buf)
KLEE: state-orchestrator: target field path=TokenReader.buf matches candidate=binary::reader::TokenReader::<R>::read_bytes(field=TokenReader.buf)
KLEE: state-orchestrator: target field path=TokenReader.buf matches candidate=binary::reader::TokenReader::<R>::skip_container(field=TokenReader.buf)
KLEE: state-orchestrator: target field path=TokenReader.buf matches candidate=text::reader::TokenReader::<R>::read_bytes(field=TokenReader.buf)
KLEE: state-orchestrator: target field path=TokenReader.buf matches candidate=text::reader::TokenReader::<R>::read_expect_equals(field=TokenReader.buf)
KLEE: state-orchestrator: target field path=TokenReader.buf matches candidate=text::reader::TokenReader::<R>::skip_container(field=TokenReader.buf)
KLEE: state-orchestrator: target field path=TokenReader.buf matches candidate=text::reader::TokenReader::<R>::skip_unquoted_value(field=TokenReader.buf)
KLEE: [snapshot] arg0 uses Rust debug layout 'TokenReader<&[u8]>' (size=64 fields=2)
KLEE: [snapshot] arg0 allocated pointee/object 'TokenReader<&[u8]>' MO address=130124865339392 bytes=64; binding base address to argument
KLEE: [snapshot] arg1 uses Rust debug layout '' (size=8 fields=0)
KLEE: [snapshot] arg1 pointee layout 'u8' (size=1 fields=0)
KLEE: [snapshot] arg2 uses Rust debug layout 'usize' (size=8 fields=0)
KLEE: [snapshot] materialized ABI-split Rust slice 'u8' arg1/arg2 virtual elem_bytes=1 with symbolic len
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000029562 in _ZN85_$LT$jomini..binary..reader..TokenReaderBuilder$u20$as$u20$core..default..Default$GT$7default17h35c0f66d4d52296dE(_0=129648123969536) at src/binary/reader.rs:275
	#100029531 in _ZN6jomini6binary6reader27TokenReader$LT$$LP$$RP$$GT$7builder17h66838c8260dda978E(_0=129648123969536) at src/binary/reader.rs:271
	#200024703 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$3new17he4bb722070fb3234E(_0=130124865339392, reader.0=symbolic, reader.1=symbolic) at src/binary/reader.rs:64

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000029547 in _ZN6jomini6binary6reader18TokenReaderBuilder5build17h2eee4cd134db8746E(_0=130124865339392, self=129648123969536, reader.0=symbolic, reader.1=symbolic) at src/binary/reader.rs:312
	#100024704 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$3new17he4bb722070fb3234E(_0=130124865339392, reader.0=symbolic, reader.1=symbolic) at src/binary/reader.rs:64

KLEE: [compose-verify] modeled Vec::from_elem symbolic len elem_size=1 virtual backing
KLEE: [compose-verify] modeled Vec::into_boxed_slice preserving data pointer and length
KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000029553 in _ZN6jomini6binary6reader18TokenReaderBuilder5build17h2eee4cd134db8746E(_0=130124865339392, self=129648123969536, reader.0=symbolic, reader.1=symbolic) at src/binary/reader.rs:313
	#100024704 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$3new17he4bb722070fb3234E(_0=130124865339392, reader.0=symbolic, reader.1=symbolic) at src/binary/reader.rs:64

KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-57-18' target='src-binary-reader-rs-232-31'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-binary-reader-rs-232-31' target='src-binary-reader-rs-232-31'
KLEE: [ext.callsite] reached 'src-binary-reader-rs-232-31'
KLEE: [ext.callsite] deferring 'src-binary-reader-rs-232-31' until target call _ZN4core5slice3raw14from_raw_parts17h76772f4c3549709aE
KLEE: [ext.dsl] function type[0] T specialized from callee debug info as u8 (size=1 align=1)
KLEE: [ext.callsite] completing deferred 'src-binary-reader-rs-232-31' before target call
KLEE: [ext.call] values:
  __klee_call_arg1 = 0
  __klee_call_arg0 = (ReadLSB w64 0 compose_vec_base2)

KLEE: [ext.dsl] path constraints:
array _ZN6jomini6binary6reader20TokenReader$LT$R$GT$3new17he4bb722070fb3234E.arg1.slice_data.virtual_base[8] : w32 -> w8 = symbolic
array _ZN6jomini6binary6reader20TokenReader$LT$R$GT$3new17he4bb722070fb3234E.arg2[8] : w32 -> w8 = symbolic
array _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg0.discriminant[8] : w32 -> w8 = symbolic
array compose_vec_base1[8] : w32 -> w8 = symbolic
array compose_vec_base2[8] : w32 -> w8 = symbolic
(query [(Or (Eq 0
                 N0:(ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg0.discriminant))
             (Eq 1 N0))
         (Eq 130571541921792
             (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$3new17he4bb722070fb3234E.arg1.slice_data.virtual_base))
         (Ule (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$3new17he4bb722070fb3234E.arg2)
              32768)
         (Ule N1:(ReadLSB w64 0 compose_vec_base1)
              9223372036854775807)
         (Ule N1 (Add w64 32768 N1))
         (Eq false (Eq 0 N1))
         (Ule N2:(ReadLSB w64 0 compose_vec_base2)
              9223372036854775807)
         (Ule N2 (Add w64 32768 N2))
         (Eq false (Eq 0 N2))]
        false)

KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 compose_vec_base2))
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=0)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 1
KLEE: [ext.dsl] binary.left expr: 0
KLEE: [ext.dsl] binary.left is constant: width=64 value=false
KLEE: [ext.dsl] binary.right expr: 1
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (get_arg(1) * get_field(get_type_at_func(0), "size")) -> 0
KLEE: [ext.dsl] memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))) -> range((ReadLSB w64 0 compose_vec_base2),0)
KLEE: [ext.dsl] "read" -> read
KLEE: [ext.dsl] is_valid_for(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "read") -> (And (Ule N0:(ReadLSB w64 0 compose_vec_base2)
           N0)
      (Ule N0 (Add w64 32768 N0)))
KLEE: [ext.dsl] simplified_var(is_valid_for(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)),'read')) <= is_valid_for(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "read") -> simplified(is_valid_for(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)),'read')=(And (Ule N0:(ReadLSB w64 0 compose_vec_base2)
           N0)
      (Ule N0 (Add w64 32768 N0))))
KLEE: [ext.dsl] resolved constraint expr: (And (Ule N0:(ReadLSB w64 0 compose_vec_base2)
           N0)
      (Ule N0 (Add w64 32768 N0)))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] violation query uses certain symbol: true
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): unsat
KLEE: [ext.dsl] at callsite 'src-binary-reader-rs-232-31': query solved
